id,timestamp,symbol,patterns,ml_win_probability,actual_result,pnl
4695,1763750143238,XRPUSDT,[],61.84,,
4696,1763751043238,XRPUSDT,[],62.02,,
4697,1763751643238,XRPUSDT,"[""bullish_engulfing""]",67.24,,
4698,1763753443238,XRPUSDT,"[""shooting_star""]",60.85,,
4699,1763754043238,XRPUSDT,[],57.13,,
4700,1763754343238,XRPUSDT,[],59.78,,
4701,1763754643238,XRPUSDT,[],56.02,,
4702,1763754943238,XRPUSDT,[],69.62,,
4703,1763757043238,XRPUSDT,"[""doji""]",57.94,,
4704,1763757943238,XRPUSDT,"[""shooting_star""]",59.3,,
4705,1763758243238,XRPUSDT,[],74.31,,
4706,1763761543238,XRPUSDT,"[""shooting_star""]",58.76,,
4707,1763762143238,XRPUSDT,[],64.11,,
4708,1763762443238,XRPUSDT,[],62.87,,
4709,1763763043238,XRPUSDT,[],66.54,,
4710,1763763343238,XRPUSDT,"[""doji""]",57.75,,
4711,1763763643238,XRPUSDT,[],60.13,,
4712,1763763943238,XRPUSDT,[],64.5,,
4713,1763764243238,XRPUSDT,[],65.77,,
4714,1763764543238,XRPUSDT,[],66.21,,
4715,1763765143238,XRPUSDT,[],61.05,,
4716,1763765743238,XRPUSDT,[],66.89,,
4717,1763766943238,XRPUSDT,[],63.46,,
4718,1763768143238,XRPUSDT,[],72.58,,
4719,1763769343238,XRPUSDT,[],69.93,,
4720,1763769643238,XRPUSDT,[],60.05,,
4721,1763769943238,XRPUSDT,[],56.31,,
4722,1763771443238,XRPUSDT,[],56.1,,
4723,1763771743238,XRPUSDT,"[""doji""]",56.77,,
4724,1763773243238,XRPUSDT,"[""doji""]",56.46,,
4725,1763773543238,XRPUSDT,[],56.05,,
4726,1763773843238,XRPUSDT,[],57.59,,
4727,1763774143238,XRPUSDT,[],58.6,,
4728,1763774743238,XRPUSDT,[],65.57,,
4729,1763775043238,XRPUSDT,"[""bullish_engulfing""]",65.74,,
4730,1763775343238,XRPUSDT,[],71.21,,
4731,1763776543238,XRPUSDT,[],65.27,,
4732,1763776843238,XRPUSDT,[],63.79,,
4733,1763777143238,XRPUSDT,[],73.06,,
4734,1763777743238,XRPUSDT,[],60.42,,
4735,1763778043238,XRPUSDT,[],63.0,,
4736,1763778343238,XRPUSDT,"[""bullish_engulfing""]",57.23,,
4737,1763779543238,XRPUSDT,[],60.02,,
4738,1763780443238,XRPUSDT,[],68.99,,
4739,1763780743238,XRPUSDT,"[""shooting_star""]",62.01,,
4740,1763781043238,XRPUSDT,[],60.26,,
4741,1763781343238,XRPUSDT,[],65.96,,
4742,1763781643238,XRPUSDT,"[""shooting_star""]",65.31,,
4743,1763783143238,XRPUSDT,"[""doji""]",56.83,,
4744,1763784343238,XRPUSDT,[],59.75,,
4745,1763784943238,XRPUSDT,[],66.03,,
4746,1763786143238,XRPUSDT,[],57.5,,
4747,1763786743238,XRPUSDT,[],64.86,,
4748,1763788543238,XRPUSDT,[],56.45,,
4749,1763789443238,XRPUSDT,[],56.38,,
4750,1763789743238,XRPUSDT,[],65.88,,
4751,1763790043238,XRPUSDT,[],63.23,,
4752,1763790343238,XRPUSDT,[],60.61,,
4753,1763790643238,XRPUSDT,[],68.13,,
4754,1763792143238,XRPUSDT,[],62.99,,
4755,1763793343238,XRPUSDT,[],64.99,,
4756,1763793643238,XRPUSDT,"[""shooting_star""]",59.37,,
4757,1763794843238,XRPUSDT,[],70.38,,
4758,1763795443238,XRPUSDT,[],67.93,,
4759,1763797243238,XRPUSDT,"[""doji""]",62.47,,
4760,1763797543238,XRPUSDT,[],61.75,,
4761,1763797843238,XRPUSDT,[],65.66,,
4762,1763798443238,XRPUSDT,"[""bearish_engulfing""]",75.09,,
4763,1763799043238,XRPUSDT,"[""doji""]",56.26,,
4764,1763799643238,XRPUSDT,[],59.37,,
4765,1763800243238,XRPUSDT,"[""shooting_star""]",77.85,,
4766,1763800543238,XRPUSDT,[],66.65,,
4767,1763802943238,XRPUSDT,"[""doji""]",60.93,,
4768,1763803243238,XRPUSDT,[],60.77,,
4769,1763804443238,XRPUSDT,[],73.5,,
4770,1763805043238,XRPUSDT,[],66.28,,
4771,1763806843238,XRPUSDT,"[""bullish_engulfing""]",56.64,,
4772,1763807143238,XRPUSDT,[],57.84,,
4773,1763807443238,XRPUSDT,[],56.89,,
4774,1763808643238,XRPUSDT,"[""shooting_star""]",62.65,,
4775,1763810143238,XRPUSDT,[],60.94,,
4776,1763810443238,XRPUSDT,[],64.77,,
4777,1763811043238,XRPUSDT,[],57.56,,
4778,1763811343238,XRPUSDT,[],63.0,,
4779,1763811943238,XRPUSDT,"[""doji""]",66.96,,
4780,1763812243238,XRPUSDT,[],59.68,,
4781,1763812543238,XRPUSDT,"[""shooting_star""]",58.96,,
4782,1763813143238,XRPUSDT,[],56.22,,
4783,1763813743238,XRPUSDT,[],62.2,,
4784,1763814943238,XRPUSDT,"[""doji""]",57.79,,
4785,1763815543238,XRPUSDT,"[""shooting_star""]",56.57,,
4786,1763815843238,XRPUSDT,[],58.01,,
4787,1763817043238,XRPUSDT,[],63.31,,
4788,1763818243238,XRPUSDT,"[""bearish_engulfing""]",57.26,,
4789,1763819143238,XRPUSDT,"[""doji""]",69.75,,
4790,1763820043238,XRPUSDT,[],67.47,,
4791,1763821543238,XRPUSDT,[],73.3,,
4792,1763823343238,XRPUSDT,[],66.75,,
4793,1763823643238,XRPUSDT,[],58.55,,
4794,1763825143238,XRPUSDT,[],69.67,,
4795,1763826043238,XRPUSDT,[],66.05,,
4796,1763827243238,XRPUSDT,[],58.13,,
4797,1763829343238,XRPUSDT,[],57.25,,
4798,1763831443238,XRPUSDT,"[""bearish_engulfing""]",59.19,,
4799,1763831743238,XRPUSDT,"[""doji""]",67.52,,
4800,1763833843238,XRPUSDT,"[""shooting_star""]",56.94,,
4801,1763835343238,XRPUSDT,[],59.21,,
4802,1763836843238,XRPUSDT,[],59.93,,
4803,1763838043238,XRPUSDT,[],62.07,,
4804,1763839243238,XRPUSDT,[],61.54,,
4805,1763839843238,XRPUSDT,[],58.03,,
4806,1763841343238,XRPUSDT,[],59.25,,
4807,1763841943238,XRPUSDT,[],60.51,,
4808,1763842243238,XRPUSDT,"[""bullish_engulfing""]",62.27,,
4809,1763842543238,XRPUSDT,[],59.11,,
4810,1763843443238,XRPUSDT,[],61.09,,
4811,1763844643238,XRPUSDT,[],58.09,,
4812,1763845843238,XRPUSDT,[],78.51,,
4813,1763846443238,XRPUSDT,"[""bullish_engulfing""]",58.32,,
4814,1763847043238,XRPUSDT,[],59.59,,
4815,1763847343238,XRPUSDT,[],65.19,,
4816,1763848843238,XRPUSDT,"[""bullish_engulfing""]",68.69,,
4817,1763849143238,XRPUSDT,[],61.25,,
4818,1763850043238,XRPUSDT,"[""doji""]",68.08,,
4819,1763851543238,XRPUSDT,[],62.09,,
4820,1763851843238,XRPUSDT,[],65.06,,
4821,1763852143238,XRPUSDT,[],67.44,,
4822,1763852443238,XRPUSDT,[],70.64,,
4823,1763853943238,XRPUSDT,[],71.46,,
4824,1763854843238,XRPUSDT,"[""bullish_engulfing""]",62.13,,
4825,1763855143238,XRPUSDT,[],67.32,,
4826,1763855443238,XRPUSDT,"[""doji""]",58.7,,
4827,1763856343238,XRPUSDT,[],61.67,,
4828,1763856943238,XRPUSDT,[],61.13,,
4829,1763857243238,XRPUSDT,[],61.55,,
4830,1763857543238,XRPUSDT,[],66.06,,
4831,1763857843238,XRPUSDT,"[""shooting_star""]",59.6,,
4832,1763858143238,XRPUSDT,"[""shooting_star""]",65.06,,
4833,1763858743238,XRPUSDT,"[""shooting_star""]",56.56,,
4834,1763859643238,XRPUSDT,"[""doji""]",67.73,,
4835,1763860243238,XRPUSDT,"[""doji"", ""shooting_star""]",61.6,,
4836,1763860843238,XRPUSDT,[],57.16,,
4837,1763861443238,XRPUSDT,[],65.71,,
4838,1763861743238,XRPUSDT,[],68.26,,
4839,1763862343238,XRPUSDT,[],65.93,,
4840,1763863843238,XRPUSDT,"[""doji""]",58.15,,
4841,1763864743238,XRPUSDT,[],56.09,,
4842,1763867443238,XRPUSDT,"[""shooting_star""]",63.62,,
4843,1763870143238,XRPUSDT,[],58.05,,
4844,1763870443238,XRPUSDT,"[""shooting_star""]",58.36,,
4845,1763870743238,XRPUSDT,[],60.09,,
4846,1763871043238,XRPUSDT,[],59.61,,
4847,1763872543238,XRPUSDT,[],58.17,,
4848,1763874343238,XRPUSDT,"[""bearish_engulfing""]",60.26,,
4849,1763874643238,XRPUSDT,"[""doji""]",65.74,,
4850,1763874943238,XRPUSDT,[],57.17,,
4851,1763879143238,XRPUSDT,"[""bearish_engulfing""]",57.78,,
4852,1763880043238,XRPUSDT,[],64.87,,
4853,1763880343238,XRPUSDT,"[""bullish_engulfing""]",56.63,,
4854,1763881543238,XRPUSDT,[],56.35,,
4855,1763883043238,XRPUSDT,[],57.45,,
4856,1763883343238,XRPUSDT,"[""doji""]",57.5,,
4857,1763884243238,XRPUSDT,"[""doji""]",62.82,,
4858,1763884843238,XRPUSDT,[],63.55,,
4859,1763886343238,XRPUSDT,"[""doji""]",61.59,,
4860,1763888743238,XRPUSDT,[],59.23,,
4861,1763889043238,XRPUSDT,[],57.53,,
4862,1763889643238,XRPUSDT,[],67.04,,
4863,1763890543238,XRPUSDT,[],57.5,,
4864,1763891143238,XRPUSDT,"[""bearish_engulfing""]",62.22,,
4865,1763892343238,XRPUSDT,[],65.01,,
4866,1763892643238,XRPUSDT,[],58.11,,
4867,1763893243238,XRPUSDT,[],63.06,,
4868,1763894143238,XRPUSDT,[],59.18,,
4869,1763895043238,XRPUSDT,[],67.53,,
4870,1763895343238,XRPUSDT,[],65.16,,
4871,1763895643238,XRPUSDT,"[""bearish_engulfing""]",58.49,,
4872,1763895943238,XRPUSDT,[],62.74,,
4873,1763896843238,XRPUSDT,[],62.28,,
4874,1763897743238,XRPUSDT,"[""shooting_star""]",57.33,,
4875,1763898043238,XRPUSDT,"[""doji""]",56.32,,
4876,1763898343238,XRPUSDT,[],58.72,,
4877,1763898643238,XRPUSDT,[],65.95,,
4878,1763899243238,XRPUSDT,[],60.21,,
4879,1763899543238,XRPUSDT,[],61.22,,
4880,1763900443238,XRPUSDT,[],56.42,,
4881,1763901643238,XRPUSDT,[],59.65,,
4882,1763902543238,XRPUSDT,[],56.92,,
4883,1763902843238,XRPUSDT,"[""bearish_engulfing""]",59.54,,
4884,1763903143238,XRPUSDT,[],63.34,,
4885,1763904943238,XRPUSDT,"[""doji""]",62.99,,
4886,1763905543238,XRPUSDT,[],64.06,,
4887,1763906143238,XRPUSDT,[],60.61,,
4888,1763906743238,XRPUSDT,[],59.31,,
4889,1763907043238,XRPUSDT,"[""doji""]",56.73,,
4890,1763907643238,XRPUSDT,"[""shooting_star""]",65.59,,
4891,1763908243238,XRPUSDT,[],65.25,,
4892,1763910643238,XRPUSDT,[],64.93,,
4893,1763911243238,XRPUSDT,[],62.97,,
4894,1763911543238,XRPUSDT,[],63.69,,
4895,1763911843238,XRPUSDT,[],68.68,,
4896,1763912143238,XRPUSDT,[],65.29,,
4897,1763915443238,XRPUSDT,[],58.51,,
4898,1763915743238,XRPUSDT,[],67.78,,
4899,1763916643238,XRPUSDT,[],62.76,,
4900,1763917243238,XRPUSDT,[],72.38,,
4901,1763920243238,XRPUSDT,"[""shooting_star""]",62.28,,
4902,1763921443238,XRPUSDT,[],69.36,,
4903,1763921743238,XRPUSDT,[],67.02,,
4904,1763922643238,XRPUSDT,[],57.72,,
4905,1763922943238,XRPUSDT,[],71.13,,
4906,1763923543238,XRPUSDT,[],68.5,,
4907,1763924143238,XRPUSDT,[],59.4,,
4908,1763925043238,XRPUSDT,[],57.54,,
4909,1763925343238,XRPUSDT,[],68.06,,
4910,1763928343238,XRPUSDT,[],60.54,,
4911,1763928643238,XRPUSDT,"[""doji""]",57.57,,
4912,1763929843238,XRPUSDT,"[""shooting_star""]",64.18,,
4913,1763930443238,XRPUSDT,[],62.56,,
4914,1763930743238,XRPUSDT,[],57.97,,
4915,1763931343238,XRPUSDT,"[""shooting_star""]",60.74,,
4916,1763931643238,XRPUSDT,[],60.5,,
4917,1763931943238,XRPUSDT,[],63.56,,
4918,1763932243238,XRPUSDT,[],74.49,,
4919,1763932843238,XRPUSDT,"[""bearish_engulfing""]",63.01,,
4920,1763933743238,XRPUSDT,[],62.7,,
4921,1763934643238,XRPUSDT,"[""doji"", ""shooting_star""]",60.1,,
4922,1763934943238,XRPUSDT,[],63.69,,
4923,1763935243238,XRPUSDT,[],56.82,,
4924,1763935843238,XRPUSDT,[],66.01,,
4925,1763937043238,XRPUSDT,[],63.27,,
4926,1763938843238,XRPUSDT,"[""shooting_star""]",58.94,,
4927,1763939143238,XRPUSDT,[],61.35,,
4928,1763939443238,XRPUSDT,[],68.61,,
4929,1763940043238,XRPUSDT,[],56.03,,
4930,1763941843238,XRPUSDT,[],57.72,,
4931,1763942443238,XRPUSDT,[],60.5,,
4932,1763943043238,XRPUSDT,[],64.4,,
4933,1763943343238,XRPUSDT,"[""shooting_star""]",58.57,,
4934,1763944243238,XRPUSDT,[],57.48,,
4935,1763944843238,XRPUSDT,[],59.39,,
4936,1763946643238,XRPUSDT,"[""shooting_star""]",61.1,,
4937,1763947243238,XRPUSDT,"[""doji""]",59.73,,
4938,1763947843238,XRPUSDT,[],56.89,,
4939,1763948143238,XRPUSDT,"[""bearish_engulfing""]",64.58,,
4940,1763948443238,XRPUSDT,[],66.05,,
4941,1763948743238,XRPUSDT,"[""doji""]",59.13,,
4942,1763949343238,XRPUSDT,"[""bullish_engulfing""]",56.25,,
4943,1763951743238,XRPUSDT,[],63.01,,
4944,1763952943238,XRPUSDT,"[""shooting_star""]",63.09,,
4945,1763954143238,XRPUSDT,[],58.71,,
4946,1763954443238,XRPUSDT,[],64.81,,
4947,1763954743238,XRPUSDT,[],59.18,,
4948,1763955343238,XRPUSDT,"[""doji""]",58.88,,
4949,1763955943238,XRPUSDT,[],64.11,,
4950,1763956543238,XRPUSDT,[],61.09,,
4951,1763957143238,XRPUSDT,[],67.05,,
4952,1763957443238,XRPUSDT,"[""doji""]",62.01,,
4953,1763957743238,XRPUSDT,[],61.41,,
4954,1763958043238,XRPUSDT,[],66.56,,
4955,1763963143238,XRPUSDT,"[""doji""]",56.74,,
4956,1763963443238,XRPUSDT,"[""shooting_star""]",63.53,,
4957,1763964043238,XRPUSDT,[],57.71,,
4958,1763964343238,XRPUSDT,[],61.45,,
4959,1763964943238,XRPUSDT,"[""doji""]",59.47,,
4960,1763966143238,XRPUSDT,[],65.72,,
4961,1763967343238,XRPUSDT,[],59.05,,
4962,1763969143238,XRPUSDT,"[""doji""]",58.31,,
4963,1763969743238,XRPUSDT,[],60.13,,
4964,1763970943238,XRPUSDT,[],56.03,,
4965,1763971243238,XRPUSDT,[],67.51,,
4966,1763971543238,XRPUSDT,[],67.89,,
4967,1763973343238,XRPUSDT,[],62.73,,
4968,1763974543238,XRPUSDT,[],66.66,,
4969,1763975143238,XRPUSDT,[],64.7,,
4970,1763975443238,XRPUSDT,[],65.56,,
4971,1763975743238,XRPUSDT,[],59.14,,
4972,1763976043238,XRPUSDT,[],74.6,,
4973,1763976343238,XRPUSDT,[],72.21,,
4974,1763976643238,XRPUSDT,[],59.15,,
4975,1763979943238,XRPUSDT,[],62.97,,
4976,1763980543238,XRPUSDT,"[""doji"", ""shooting_star""]",63.52,,
4977,1763980843238,XRPUSDT,"[""doji"", ""shooting_star""]",61.52,,
4978,1763981743238,XRPUSDT,"[""doji""]",57.95,,
4979,1763982343238,XRPUSDT,[],64.1,,
4980,1763984143238,XRPUSDT,[],58.11,,
4981,1763984443238,XRPUSDT,"[""doji""]",65.79,,
4982,1763984743238,XRPUSDT,"[""shooting_star""]",59.11,,
4983,1763985643238,XRPUSDT,[],59.15,,
4984,1763986243238,XRPUSDT,"[""bearish_engulfing""]",61.27,,
4985,1763986843238,XRPUSDT,[],60.57,,
4986,1763987143238,XRPUSDT,[],69.2,,
4987,1763987443238,XRPUSDT,[],61.94,,
4988,1763987743238,XRPUSDT,[],64.21,,
4989,1763988343238,XRPUSDT,[],56.59,,
4990,1763988943238,XRPUSDT,[],60.26,,
4991,1763989543238,XRPUSDT,[],62.38,,
4992,1763993143238,XRPUSDT,"[""shooting_star""]",68.05,,
4993,1763993743238,XRPUSDT,[],57.61,,
4994,1763994043238,XRPUSDT,[],58.29,,
4995,1763994343238,XRPUSDT,[],63.53,,
4996,1763995243238,XRPUSDT,[],66.74,,
4997,1763995543238,XRPUSDT,"[""doji""]",67.02,,
4998,1763995843238,XRPUSDT,[],68.72,,
4999,1763996143238,XRPUSDT,[],57.89,,
5000,1763997043238,XRPUSDT,[],57.07,,
5001,1763997643238,XRPUSDT,"[""doji""]",64.03,,
5002,1763998243238,XRPUSDT,[],57.28,,
5003,1763998543238,XRPUSDT,[],64.62,,
5004,1763999143238,XRPUSDT,[],62.57,,
5005,1763999743238,XRPUSDT,"[""doji""]",64.02,,
5006,1764000043238,XRPUSDT,"[""bullish_engulfing""]",60.09,,
5007,1764000343238,XRPUSDT,[],66.9,,
5008,1764001243238,XRPUSDT,[],67.91,,
5009,1764001543238,XRPUSDT,[],59.66,,
5010,1764003343238,XRPUSDT,"[""doji""]",65.44,,
5011,1764004543238,XRPUSDT,[],68.12,,
5012,1764004843238,XRPUSDT,[],70.65,,
5013,1764006343238,XRPUSDT,[],57.32,,
5014,1764006943238,XRPUSDT,"[""doji""]",63.32,,
5015,1764009043238,XRPUSDT,[],58.18,,
5016,1764009343238,XRPUSDT,"[""bullish_engulfing""]",62.5,,
5017,1764011443238,XRPUSDT,[],60.19,,
5018,1764012343238,XRPUSDT,"[""shooting_star""]",62.68,,
5019,1764012943238,XRPUSDT,[],56.5,,
5020,1764013243238,XRPUSDT,[],64.61,,
5021,1764014143238,XRPUSDT,"[""bullish_engulfing""]",60.07,,
5022,1764014443238,XRPUSDT,[],72.87,,
5023,1764014743238,XRPUSDT,[],77.86,,
5024,1764015043238,XRPUSDT,"[""doji"", ""shooting_star""]",59.84,,
5025,1764018943238,XRPUSDT,"[""doji""]",61.77,,
5026,1764019243238,XRPUSDT,"[""shooting_star""]",60.01,,
5027,1764020143238,XRPUSDT,[],68.59,,
5028,1764020443238,XRPUSDT,[],77.39,,
5029,1764020743238,XRPUSDT,[],68.38,,
5030,1764021343238,XRPUSDT,[],78.89,,
5031,1764021643238,XRPUSDT,"[""bullish_engulfing""]",76.98,,
5032,1764023443238,XRPUSDT,[],64.98,,
5033,1764024043238,XRPUSDT,[],65.17,,
5034,1764025243238,XRPUSDT,"[""bullish_engulfing""]",63.93,,
5035,1764025543238,XRPUSDT,[],64.24,,
5036,1764025843238,XRPUSDT,[],72.47,,
5037,1764026143238,XRPUSDT,"[""shooting_star""]",75.91,,
5038,1764027043238,XRPUSDT,[],68.4,,
5039,1764027643238,XRPUSDT,"[""shooting_star""]",64.38,,
5040,1764027943238,XRPUSDT,[],68.98,,
5041,1764028543238,XRPUSDT,[],62.58,,
5042,1764028843238,XRPUSDT,[],68.73,,
5043,1764029143238,XRPUSDT,[],64.94,,
5044,1764037543238,XRPUSDT,[],74.97,,
5045,1764037843238,XRPUSDT,[],80.91,,
5046,1764039943238,XRPUSDT,"[""bearish_engulfing""]",63.68,,
5047,1764040543238,XRPUSDT,[],62.47,,
5048,1764041743238,XRPUSDT,"[""doji""]",59.12,,
5049,1764042643238,XRPUSDT,[],66.41,,
5050,1764043243238,XRPUSDT,"[""bullish_engulfing""]",73.73,,
5051,1764043543238,XRPUSDT,[],69.55,,
5052,1764044743238,XRPUSDT,[],82.02,,
5053,1764045043238,XRPUSDT,[],73.53,,
5054,1764045343238,XRPUSDT,"[""shooting_star""]",60.3,,
5055,1764053443238,XRPUSDT,[],57.47,,
5056,1764053743238,XRPUSDT,[],68.14,,
5057,1764054043238,XRPUSDT,[],86.08,,
5058,1764054343238,XRPUSDT,[],65.42,,
5059,1764055543238,XRPUSDT,[],58.67,,
5060,1764057043238,XRPUSDT,[],64.73,,
5061,1764057343238,XRPUSDT,[],60.82,,
5062,1764057943238,XRPUSDT,[],62.86,,
5063,1764058543238,XRPUSDT,[],56.54,,
5064,1764060643238,XRPUSDT,[],60.24,,
5065,1764062443238,XRPUSDT,"[""bearish_engulfing""]",65.73,,
5066,1764063043238,XRPUSDT,[],56.48,,
5067,1764067543238,XRPUSDT,[],56.52,,
5068,1764068143238,XRPUSDT,[],60.97,,
5069,1764069643238,XRPUSDT,[],56.55,,
5070,1764071443238,XRPUSDT,[],59.04,,
5071,1764071743238,XRPUSDT,[],56.46,,
5072,1764072043238,XRPUSDT,[],63.51,,
5073,1764075043238,XRPUSDT,[],59.68,,
5074,1764076543238,XRPUSDT,[],66.64,,
5075,1764077443238,XRPUSDT,[],66.07,,
5076,1764077743238,XRPUSDT,[],66.88,,
5077,1764081043238,XRPUSDT,[],70.46,,
5078,1764081343238,XRPUSDT,"[""doji""]",65.68,,
5079,1764081643238,XRPUSDT,[],60.74,,
5080,1764082243238,XRPUSDT,"[""bullish_engulfing""]",56.65,,
5081,1764082843238,XRPUSDT,[],56.45,,
5082,1764085243238,XRPUSDT,[],69.92,,
5083,1764085543238,XRPUSDT,[],59.2,,
5084,1764088243238,XRPUSDT,[],59.89,,
5085,1764089143238,XRPUSDT,[],56.45,,
5086,1764089443238,XRPUSDT,[],64.5,,
5087,1764089743238,XRPUSDT,[],59.29,,
5088,1764090043238,XRPUSDT,"[""bullish_engulfing""]",59.65,,
5089,1764091843238,XRPUSDT,[],57.52,,
5090,1764092143238,XRPUSDT,"[""doji""]",61.84,,
5091,1764093043238,XRPUSDT,"[""bullish_engulfing""]",65.42,,
5092,1764094543238,XRPUSDT,"[""doji""]",59.32,,
5093,1764095143238,XRPUSDT,[],64.26,,
5094,1764096043238,XRPUSDT,[],61.97,,
5095,1764096643238,XRPUSDT,[],56.12,,
5096,1764096943238,XRPUSDT,[],56.27,,
5097,1764097243238,XRPUSDT,[],59.25,,
5098,1764097543238,XRPUSDT,"[""doji"", ""shooting_star""]",59.81,,
