id,timestamp,symbol,patterns,ml_win_probability,actual_result,pnl
5099,1764097843238,XRPUSDT,[],63.59,,
5100,1764098443238,XRPUSDT,"[""doji""]",66.36,,
5101,1764102943238,XRPUSDT,[],57.81,,
5102,1764103243238,XRPUSDT,[],57.56,,
5103,1764103543238,XRPUSDT,"[""bearish_engulfing""]",59.28,,
5104,1764105943238,XRPUSDT,"[""shooting_star""]",56.46,,
5105,1764107743238,XRPUSDT,[],56.38,,
5106,1764108343238,XRPUSDT,[],57.97,,
5107,1764109243238,XRPUSDT,[],57.6,,
5108,1764110143238,XRPUSDT,[],67.52,,
5109,1764113143238,XRPUSDT,"[""bullish_engulfing""]",60.89,,
5110,1764113743238,XRPUSDT,[],58.76,,
5111,1764115243238,XRPUSDT,[],57.39,,
5112,1764116143238,XRPUSDT,[],57.42,,
5113,1764116743238,XRPUSDT,[],58.57,,
5114,1764117643238,XRPUSDT,[],60.7,,
5115,1764118543238,XRPUSDT,[],65.57,,
5116,1764118843238,XRPUSDT,[],63.1,,
5117,1764119143238,XRPUSDT,[],58.04,,
5118,1764120043238,XRPUSDT,"[""doji""]",65.93,,
5119,1764120943238,XRPUSDT,[],56.72,,
5120,1764123043238,XRPUSDT,[],64.59,,
5121,1764123343238,XRPUSDT,"[""shooting_star""]",57.96,,
5122,1764125443238,XRPUSDT,"[""bullish_engulfing""]",80.26,,
5123,1764126043238,XRPUSDT,[],59.43,,
5124,1764127243238,XRPUSDT,[],62.34,,
5125,1764128143238,XRPUSDT,[],64.48,,
5126,1764128443238,XRPUSDT,[],63.15,,
5127,1764128743238,XRPUSDT,[],58.63,,
5128,1764130843238,XRPUSDT,"[""doji""]",56.71,,
5129,1764131443238,XRPUSDT,"[""doji""]",56.72,,
5130,1764132043238,XRPUSDT,[],57.94,,
5131,1764135343238,XRPUSDT,[],58.67,,
5132,1764137443238,XRPUSDT,[],61.93,,
5133,1764138043238,XRPUSDT,[],66.23,,
5134,1764139243238,XRPUSDT,[],66.54,,
5135,1764140443238,XRPUSDT,[],56.79,,
5136,1764141043238,XRPUSDT,[],60.73,,
5137,1764141643238,XRPUSDT,[],69.13,,
5138,1764142243238,XRPUSDT,[],57.69,,
5139,1764142843238,XRPUSDT,[],66.92,,
5140,1764143743238,XRPUSDT,[],60.29,,
5141,1764144043238,XRPUSDT,[],57.43,,
5142,1764144343238,XRPUSDT,"[""bearish_engulfing""]",58.25,,
5143,1764144943238,XRPUSDT,[],60.86,,
5144,1764145543238,XRPUSDT,[],57.96,,
5145,1764145843238,XRPUSDT,[],64.34,,
5146,1764146143238,XRPUSDT,[],57.29,,
5147,1764147643238,XRPUSDT,[],57.15,,
5148,1764149443238,XRPUSDT,[],58.48,,
5149,1764152443238,XRPUSDT,"[""doji""]",56.69,,
5150,1764153343238,XRPUSDT,[],61.34,,
5151,1764154543238,XRPUSDT,"[""shooting_star""]",63.13,,
5152,1764154843238,XRPUSDT,[],61.89,,
5153,1764155443238,XRPUSDT,[],58.02,,
5154,1764157243238,XRPUSDT,[],56.23,,
5155,1764158443238,XRPUSDT,[],60.24,,
5156,1764158743238,XRPUSDT,[],60.75,,
5157,1764161743238,XRPUSDT,"[""doji""]",62.77,,
5158,1764163543238,XRPUSDT,[],68.36,,
5159,1764164143238,XRPUSDT,"[""doji""]",69.98,,
5160,1764164443238,XRPUSDT,[],59.87,,
5161,1764165043238,XRPUSDT,[],68.89,,
5162,1764165643238,XRPUSDT,[],64.12,,
5163,1764166243238,XRPUSDT,[],60.28,,
5164,1764166843238,XRPUSDT,[],57.58,,
5165,1764167743238,XRPUSDT,[],60.12,,
5166,1764168043238,XRPUSDT,[],59.49,,
5167,1764168343238,XRPUSDT,"[""doji"", ""shooting_star""]",58.12,,
5168,1764170443238,XRPUSDT,[],58.11,,
5169,1764172843238,XRPUSDT,[],60.71,,
5170,1764173143238,XRPUSDT,[],58.88,,
5171,1764173743238,XRPUSDT,[],70.79,,
5172,1764174343238,XRPUSDT,[],56.22,,
5173,1764174943238,XRPUSDT,[],57.06,,
5174,1764175543238,XRPUSDT,[],62.47,,
5175,1764177043238,XRPUSDT,"[""doji""]",60.2,,
5176,1764177343238,XRPUSDT,[],56.84,,
5177,1764177943238,XRPUSDT,[],67.0,,
5178,1764178543238,XRPUSDT,[],62.58,,
5179,1764179143238,XRPUSDT,[],63.14,,
5180,1764180643238,XRPUSDT,[],69.75,,
5181,1764180943238,XRPUSDT,"[""bullish_engulfing""]",70.55,,
5182,1764182743238,XRPUSDT,"[""doji"", ""shooting_star""]",58.29,,
5183,1764183043238,XRPUSDT,[],68.22,,
5184,1764184843238,XRPUSDT,[],60.62,,
5185,1764185143238,XRPUSDT,[],58.61,,
5186,1764185443238,XRPUSDT,"[""doji""]",66.32,,
5187,1764185743238,XRPUSDT,[],73.55,,
5188,1764186943238,XRPUSDT,"[""bullish_engulfing""]",57.16,,
5189,1764188143238,XRPUSDT,"[""bearish_engulfing""]",71.05,,
5190,1764189043238,XRPUSDT,[],68.3,,
5191,1764189343238,XRPUSDT,"[""shooting_star""]",59.3,,
5192,1764189943238,XRPUSDT,"[""bullish_engulfing""]",57.9,,
5193,1764191443238,XRPUSDT,"[""doji""]",63.15,,
5194,1764192043238,XRPUSDT,[],60.32,,
5195,1764193243238,XRPUSDT,"[""doji""]",70.02,,
5196,1764194443238,XRPUSDT,[],60.83,,
5197,1764194743238,XRPUSDT,[],61.02,,
5198,1764195943238,XRPUSDT,[],65.49,,
5199,1764196243238,XRPUSDT,[],64.28,,
5200,1764196543238,XRPUSDT,"[""doji""]",58.86,,
5201,1764196843238,XRPUSDT,[],61.59,,
5202,1764198343238,XRPUSDT,[],67.1,,
5203,1764199843238,XRPUSDT,[],60.34,,
5204,1764200443238,XRPUSDT,[],57.95,,
5205,1764200743238,XRPUSDT,"[""bullish_engulfing""]",59.35,,
5206,1764201643238,XRPUSDT,[],60.83,,
5207,1764201943238,XRPUSDT,[],59.74,,
5208,1764202543238,XRPUSDT,"[""doji""]",63.9,,
5209,1764204043238,XRPUSDT,[],56.4,,
5210,1764204343238,XRPUSDT,[],62.55,,
5211,1764205543238,XRPUSDT,[],57.15,,
5212,1764205843238,XRPUSDT,[],59.98,,
5213,1764207643238,XRPUSDT,"[""bullish_engulfing""]",57.84,,
5214,1764208243238,XRPUSDT,[],57.32,,
5215,1764208543238,XRPUSDT,[],61.24,,
5216,1764208843238,XRPUSDT,[],66.89,,
5217,1764209143238,XRPUSDT,[],63.34,,
5218,1764209743238,XRPUSDT,[],66.72,,
5219,1764210643238,XRPUSDT,"[""doji""]",62.25,,
5220,1764210943238,XRPUSDT,[],57.16,,
5221,1764211243238,XRPUSDT,"[""bullish_engulfing""]",73.58,,
5222,1764211543238,XRPUSDT,"[""doji"", ""shooting_star""]",69.2,,
5223,1764213343238,XRPUSDT,"[""doji""]",58.56,,
5224,1764213943238,XRPUSDT,"[""bearish_engulfing""]",64.84,,
5225,1764215743238,XRPUSDT,[],59.53,,
5226,1764216343238,XRPUSDT,[],65.41,,
5227,1764217543238,XRPUSDT,[],57.67,,
5228,1764217843238,XRPUSDT,[],65.97,,
5229,1764218443238,XRPUSDT,[],62.34,,
5230,1764219043238,XRPUSDT,[],65.42,,
5231,1764220843238,XRPUSDT,"[""bullish_engulfing""]",63.37,,
5232,1764221443238,XRPUSDT,[],63.15,,
5233,1764221743238,XRPUSDT,[],58.99,,
5234,1764227143238,XRPUSDT,[],65.35,,
5235,1764227443238,XRPUSDT,[],69.04,,
5236,1764228343238,XRPUSDT,[],57.74,,
5237,1764228643238,XRPUSDT,[],58.62,,
5238,1764228943238,XRPUSDT,[],61.85,,
5239,1764230443238,XRPUSDT,[],58.01,,
5240,1764230743238,XRPUSDT,"[""bullish_engulfing""]",63.87,,
5241,1764233143238,XRPUSDT,[],59.21,,
5242,1764234043238,XRPUSDT,[],73.1,,
5243,1764235843238,XRPUSDT,[],60.15,,
5244,1764237943238,XRPUSDT,[],58.15,,
5245,1764239443238,XRPUSDT,[],56.57,,
5246,1764241243238,XRPUSDT,[],58.51,,
5247,1764241843238,XRPUSDT,"[""shooting_star""]",60.8,,
5248,1764242743238,XRPUSDT,[],56.58,,
5249,1764243043238,XRPUSDT,[],64.92,,
5250,1764243643238,XRPUSDT,"[""bearish_engulfing""]",61.42,,
5251,1764244243238,XRPUSDT,[],59.05,,
5252,1764244543238,XRPUSDT,"[""shooting_star""]",59.49,,
5253,1764244843238,XRPUSDT,[],60.94,,
5254,1764246043238,XRPUSDT,[],62.01,,
5255,1764246343238,XRPUSDT,"[""doji""]",62.13,,
5256,1764247243238,XRPUSDT,[],67.22,,
5257,1764248443238,XRPUSDT,[],56.89,,
5258,1764249643238,XRPUSDT,"[""bearish_engulfing""]",58.18,,
5259,1764250243238,XRPUSDT,[],61.26,,
5260,1764250543238,XRPUSDT,[],60.01,,
5261,1764251743238,XRPUSDT,[],56.44,,
5262,1764252943238,XRPUSDT,"[""doji""]",59.14,,
5263,1764253843238,XRPUSDT,"[""shooting_star""]",60.43,,
5264,1764255943238,XRPUSDT,[],57.54,,
5265,1764257143238,XRPUSDT,[],63.21,,
5266,1764257443238,XRPUSDT,[],58.25,,
5267,1764257743238,XRPUSDT,"[""doji""]",59.83,,
5268,1764261343238,XRPUSDT,"[""doji""]",57.08,,
5269,1764261943238,XRPUSDT,[],61.85,,
5270,1764262843238,XRPUSDT,[],57.23,,
5271,1764263143238,XRPUSDT,"[""doji""]",60.8,,
5272,1764263443238,XRPUSDT,"[""doji""]",56.8,,
5273,1764265843238,XRPUSDT,[],62.53,,
5274,1764267043238,XRPUSDT,"[""shooting_star""]",73.12,,
5275,1764268843238,XRPUSDT,[],63.4,,
5276,1764269143238,XRPUSDT,[],69.53,,
5277,1764270043238,XRPUSDT,[],68.9,,
5278,1764270943238,XRPUSDT,[],57.11,,
5279,1764272743238,XRPUSDT,[],63.1,,
5280,1764273343238,XRPUSDT,[],64.5,,
5281,1764273643238,XRPUSDT,"[""shooting_star""]",61.81,,
5282,1764274243238,XRPUSDT,[],64.2,,
5283,1764275443238,XRPUSDT,[],60.02,,
5284,1764276643238,XRPUSDT,"[""shooting_star""]",64.9,,
5285,1764277243238,XRPUSDT,[],68.08,,
5286,1764277543238,XRPUSDT,[],56.99,,
5287,1764279043238,XRPUSDT,[],62.59,,
5288,1764280243238,XRPUSDT,[],61.93,,
5289,1764280543238,XRPUSDT,[],60.27,,
5290,1764282943238,XRPUSDT,[],56.56,,
5291,1764288043238,XRPUSDT,[],56.35,,
5292,1764289243238,XRPUSDT,[],58.55,,
5293,1764290143238,XRPUSDT,[],58.32,,
5294,1764290443238,XRPUSDT,"[""bearish_engulfing""]",63.88,,
5295,1764290743238,XRPUSDT,[],57.85,,
5296,1764291043238,XRPUSDT,[],63.49,,
5297,1764291343238,XRPUSDT,[],57.87,,
5298,1764291643238,XRPUSDT,"[""bearish_engulfing""]",59.68,,
5299,1764291943238,XRPUSDT,[],60.6,,
5300,1764292243238,XRPUSDT,[],63.7,,
5301,1764292843238,XRPUSDT,[],63.19,,
5302,1764294043238,XRPUSDT,"[""doji""]",59.22,,
5303,1764294643238,XRPUSDT,[],61.97,,
5304,1764298843238,XRPUSDT,[],60.11,,
5305,1764299143238,XRPUSDT,"[""bearish_engulfing""]",57.44,,
5306,1764299743238,XRPUSDT,[],59.73,,
5307,1764303043238,XRPUSDT,[],59.18,,
5308,1764303343238,XRPUSDT,"[""doji""]",61.82,,
5309,1764304243238,XRPUSDT,"[""doji""]",63.09,,
5310,1764306043238,XRPUSDT,[],59.0,,
5311,1764306643238,XRPUSDT,"[""shooting_star""]",58.43,,
5312,1764307243238,XRPUSDT,[],57.65,,
5313,1764308143238,XRPUSDT,[],63.65,,
5314,1764310543238,XRPUSDT,[],63.43,,
5315,1764311143238,XRPUSDT,[],61.83,,
5316,1764311443238,XRPUSDT,[],58.82,,
5317,1764311743238,XRPUSDT,[],58.48,,
5318,1764315043238,XRPUSDT,[],63.84,,
5319,1764317743238,XRPUSDT,[],57.5,,
5320,1764318943238,XRPUSDT,[],62.78,,
5321,1764319543238,XRPUSDT,[],58.82,,
5322,1764319843238,XRPUSDT,[],60.68,,
5323,1764320443238,XRPUSDT,[],67.62,,
5324,1764321043238,XRPUSDT,[],60.47,,
5325,1764321643238,XRPUSDT,"[""bearish_engulfing""]",84.15,,
5326,1764322243238,XRPUSDT,"[""bearish_engulfing""]",66.89,,
5327,1764323143238,XRPUSDT,"[""bullish_engulfing""]",62.66,,
5328,1764324643238,XRPUSDT,[],72.64,,
5329,1764325243238,XRPUSDT,[],63.25,,
5330,1764326143238,XRPUSDT,[],72.46,,
5331,1764326443238,XRPUSDT,"[""doji""]",62.8,,
5332,1764326743238,XRPUSDT,[],64.37,,
5333,1764327043238,XRPUSDT,"[""doji""]",59.7,,
5334,1764327343238,XRPUSDT,"[""doji"", ""shooting_star""]",71.64,,
5335,1764327643238,XRPUSDT,"[""bearish_engulfing""]",57.49,,
5336,1764330043238,XRPUSDT,[],63.37,,
5337,1764333943238,XRPUSDT,"[""shooting_star""]",59.3,,
5338,1764334243238,XRPUSDT,[],61.84,,
5339,1764336643238,XRPUSDT,"[""shooting_star""]",70.3,,
5340,1764336943238,XRPUSDT,[],57.92,,
5341,1764339043238,XRPUSDT,[],67.17,,
5342,1764339343238,XRPUSDT,[],56.55,,
5343,1764339943238,XRPUSDT,"[""bullish_engulfing""]",64.5,,
5344,1764340243238,XRPUSDT,[],70.42,,
5345,1764341143238,XRPUSDT,"[""shooting_star""]",60.4,,
5346,1764342343238,XRPUSDT,[],59.08,,
5347,1764343243238,XRPUSDT,[],61.83,,
5348,1764346543238,XRPUSDT,[],56.53,,
5349,1764346843238,XRPUSDT,[],65.23,,
5350,1764348043238,XRPUSDT,"[""bearish_engulfing""]",66.61,,
5351,1764348643238,XRPUSDT,[],64.68,,
5352,1764348943238,XRPUSDT,[],56.7,,
5353,1764350143238,XRPUSDT,"[""doji""]",57.07,,
5354,1764350443238,XRPUSDT,"[""bearish_engulfing""]",57.92,,
5355,1764350743238,XRPUSDT,"[""doji""]",64.13,,
5356,1764354643238,XRPUSDT,"[""doji"", ""shooting_star""]",58.56,,
5357,1764355243238,XRPUSDT,[],56.47,,
5358,1764358843238,XRPUSDT,"[""bullish_engulfing""]",56.73,,
5359,1764359443238,XRPUSDT,[],56.39,,
5360,1764360043238,XRPUSDT,[],63.87,,
5361,1764361243238,XRPUSDT,"[""doji"", ""shooting_star""]",69.17,,
5362,1764362143238,XRPUSDT,"[""bullish_engulfing""]",58.28,,
5363,1764363943238,XRPUSDT,"[""doji""]",59.71,,
5364,1764366043238,XRPUSDT,[],58.08,,
5365,1764366343238,XRPUSDT,[],57.23,,
5366,1764367243238,XRPUSDT,[],64.92,,
5367,1764367543238,XRPUSDT,[],63.07,,
5368,1764368143238,XRPUSDT,[],59.36,,
5369,1764368743238,XRPUSDT,"[""bullish_engulfing""]",67.72,,
5370,1764370243238,XRPUSDT,[],60.6,,
5371,1764370543238,XRPUSDT,[],61.5,,
5372,1764371143238,XRPUSDT,[],57.29,,
5373,1764372343238,XRPUSDT,[],56.95,,
5374,1764374443238,XRPUSDT,[],58.76,,
5375,1764378343238,XRPUSDT,[],73.83,,
5376,1764378943238,XRPUSDT,[],58.8,,
5377,1764382543238,XRPUSDT,[],69.45,,
5378,1764383743238,XRPUSDT,[],57.99,,
5379,1764385243238,XRPUSDT,[],62.99,,
5380,1764385843238,XRPUSDT,[],60.07,,
5381,1764386143238,XRPUSDT,[],61.31,,
5382,1764386443238,XRPUSDT,[],58.76,,
5383,1764387943238,XRPUSDT,"[""shooting_star""]",60.41,,
5384,1764388243238,XRPUSDT,"[""doji"", ""shooting_star""]",56.92,,
5385,1764390643238,XRPUSDT,[],66.27,,
5386,1764392143238,XRPUSDT,[],71.95,,
5387,1764392443238,XRPUSDT,[],62.64,,
5388,1764393643238,XRPUSDT,[],57.81,,
5389,1764393943238,XRPUSDT,[],58.42,,
5390,1764394243238,XRPUSDT,[],60.49,,
5391,1764394543238,XRPUSDT,[],62.11,,
5392,1764395443238,XRPUSDT,"[""doji""]",56.57,,
5393,1764396043238,XRPUSDT,[],59.14,,
5394,1764396343238,XRPUSDT,[],60.33,,
5395,1764396643238,XRPUSDT,"[""shooting_star""]",58.78,,
5396,1764399643238,XRPUSDT,[],61.11,,
5397,1764400243238,XRPUSDT,[],56.47,,
5398,1764400843238,XRPUSDT,[],61.01,,
5399,1764404443238,XRPUSDT,[],60.79,,
5400,1764405943238,XRPUSDT,"[""shooting_star""]",58.17,,
5401,1764408643238,XRPUSDT,[],56.32,,
5402,1764409243238,XRPUSDT,[],57.29,,
5403,1764409543238,XRPUSDT,[],56.19,,
5404,1764410443238,XRPUSDT,[],59.18,,
5405,1764411643238,XRPUSDT,[],60.34,,
5406,1764413743238,XRPUSDT,[],64.97,,
5407,1764414343238,XRPUSDT,[],61.26,,
5408,1764414943238,XRPUSDT,[],64.15,,
5409,1764416143238,XRPUSDT,[],60.05,,
5410,1764418243238,XRPUSDT,"[""shooting_star""]",61.26,,
5411,1764418543238,XRPUSDT,[],62.76,,
5412,1764421243238,XRPUSDT,[],62.8,,
5413,1764421843238,XRPUSDT,[],58.53,,
5414,1764422143238,XRPUSDT,[],65.4,,
5415,1764422443238,XRPUSDT,[],56.58,,
5416,1764423043238,XRPUSDT,"[""bearish_engulfing""]",59.46,,
5417,1764423343238,XRPUSDT,[],62.7,,
5418,1764424843238,XRPUSDT,[],59.24,,
5419,1764426343238,XRPUSDT,[],68.63,,
5420,1764426643238,XRPUSDT,"[""doji""]",57.17,,
5421,1764429943238,XRPUSDT,"[""shooting_star""]",56.79,,
5422,1764431743238,XRPUSDT,[],69.82,,
5423,1764433243238,XRPUSDT,[],67.74,,
5424,1764433543238,XRPUSDT,[],65.96,,
5425,1764435343238,XRPUSDT,[],56.34,,
5426,1764436243238,XRPUSDT,[],64.02,,
5427,1764436543238,XRPUSDT,[],58.12,,
5428,1764436843238,XRPUSDT,[],61.12,,
5429,1764437743238,XRPUSDT,[],60.03,,
5430,1764438643238,XRPUSDT,[],63.86,,
5431,1764439543238,XRPUSDT,[],56.43,,
5432,1764443143238,XRPUSDT,[],62.14,,
5433,1764444343238,XRPUSDT,[],64.42,,
5434,1764446743238,XRPUSDT,[],59.1,,
5435,1764448543238,XRPUSDT,[],61.83,,
5436,1764449143238,XRPUSDT,[],63.44,,
5437,1764449443238,XRPUSDT,"[""shooting_star""]",65.95,,
5438,1764449743238,XRPUSDT,[],59.03,,
5439,1764450643238,XRPUSDT,"[""doji""]",60.33,,
5440,1764452143238,XRPUSDT,[],62.83,,
5441,1764455743238,XRPUSDT,"[""doji""]",60.09,,
5442,1764456043238,XRPUSDT,[],68.66,,
5443,1764457243238,XRPUSDT,[],63.23,,
5444,1764457843238,XRPUSDT,"[""bullish_engulfing""]",57.74,,
5445,1764459043238,XRPUSDT,[],56.29,,
5446,1764462043238,XRPUSDT,[],59.27,,
5447,1764462643238,XRPUSDT,[],58.16,,
5448,1764462943238,XRPUSDT,[],58.87,,
5449,1764463543238,XRPUSDT,"[""doji""]",56.05,,
5450,1764464143238,XRPUSDT,[],62.56,,
5451,1764464743238,XRPUSDT,[],60.55,,
5452,1764468343238,XRPUSDT,[],66.44,,
5453,1764469543238,XRPUSDT,[],67.11,,
5454,1764470143238,XRPUSDT,[],59.13,,
5455,1764470443238,XRPUSDT,[],64.62,,
5456,1764470743238,XRPUSDT,[],58.94,,
5457,1764471343238,XRPUSDT,[],60.6,,
5458,1764471943238,XRPUSDT,[],65.28,,
5459,1764472543238,XRPUSDT,[],59.6,,
5460,1764472843238,XRPUSDT,[],58.54,,
5461,1764473443238,XRPUSDT,"[""bullish_engulfing""]",57.9,,
5462,1764475243238,XRPUSDT,[],56.56,,
5463,1764478843238,XRPUSDT,[],61.1,,
5464,1764479143238,XRPUSDT,[],59.12,,
5465,1764479743238,XRPUSDT,[],60.36,,
5466,1764480043238,XRPUSDT,[],66.83,,
5467,1764482743238,XRPUSDT,[],57.14,,
5468,1764483643238,XRPUSDT,[],57.64,,
5469,1764485143238,XRPUSDT,[],63.34,,
5470,1764487543238,XRPUSDT,[],58.05,,
5471,1764488743238,XRPUSDT,[],59.56,,
5472,1764489643238,XRPUSDT,[],57.43,,
5473,1764489943238,XRPUSDT,[],64.9,,
5474,1764491443238,XRPUSDT,[],59.98,,
5475,1764491743238,XRPUSDT,[],64.04,,
5476,1764494143238,XRPUSDT,[],62.1,,
5477,1764496543238,XRPUSDT,"[""doji""]",62.45,,
5478,1764497143238,XRPUSDT,[],58.61,,
5479,1764497743238,XRPUSDT,[],61.4,,
5480,1764498043238,XRPUSDT,[],58.11,,
5481,1764498343238,XRPUSDT,[],56.09,,
5482,1764498943238,XRPUSDT,"[""doji""]",81.61,,
5483,1764504043238,XRPUSDT,[],56.52,,
5484,1764504343238,XRPUSDT,[],59.36,,
5485,1764504943238,XRPUSDT,[],63.5,,
5486,1764505843238,XRPUSDT,[],61.21,,
5487,1764506743238,XRPUSDT,[],62.37,,
5488,1764507043238,XRPUSDT,"[""bearish_engulfing""]",57.89,,
5489,1764508843238,XRPUSDT,[],64.11,,
5490,1764509143238,XRPUSDT,[],56.82,,
5491,1764511543238,XRPUSDT,[],62.39,,
5492,1764512143238,XRPUSDT,[],61.03,,
5493,1764512443238,XRPUSDT,[],58.3,,
5494,1764513043238,XRPUSDT,[],61.12,,
5495,1764516043238,XRPUSDT,[],73.68,,
5496,1764516943238,XRPUSDT,[],56.28,,
5497,1764517543238,XRPUSDT,[],57.55,,
5498,1764518143238,XRPUSDT,[],63.61,,
5499,1764519343238,XRPUSDT,[],63.61,,
5500,1764519643238,XRPUSDT,"[""bullish_engulfing""]",59.44,,
5501,1764521443238,XRPUSDT,"[""doji""]",60.23,,
5502,1764522043238,XRPUSDT,[],63.38,,
5503,1764522643238,XRPUSDT,"[""doji""]",58.7,,
5504,1764527443238,XRPUSDT,[],62.52,,
5505,1764528643238,XRPUSDT,"[""shooting_star""]",57.74,,
5506,1764530743238,XRPUSDT,[],61.29,,
5507,1764531643238,XRPUSDT,[],57.61,,
5508,1764533443238,XRPUSDT,"[""bullish_engulfing""]",62.16,,
5509,1764534043238,XRPUSDT,[],57.51,,
