id,timestamp,symbol,patterns,ml_win_probability,actual_result,pnl
5510,1764534343238,XRPUSDT,"[""shooting_star""]",58.68,,
5511,1764535243238,XRPUSDT,[],57.2,,
5512,1764537643238,XRPUSDT,[],60.07,,
5513,1764537943238,XRPUSDT,[],58.46,,
5514,1764540343238,XRPUSDT,[],64.81,,
5515,1764541843238,XRPUSDT,"[""doji""]",62.41,,
5516,1764542443238,XRPUSDT,[],57.83,,
5517,1764543643238,XRPUSDT,"[""doji""]",61.49,,
5518,1764544243238,XRPUSDT,[],60.83,,
5519,1764544543238,XRPUSDT,[],58.2,,
5520,1764547243238,XRPUSDT,[],61.21,,
5521,1764548143238,XRPUSDT,"[""shooting_star""]",60.39,,
5522,1764549343238,XRPUSDT,[],75.06,,
5523,1764549943238,XRPUSDT,"[""doji""]",64.09,,
5524,1764550843238,XRPUSDT,[],64.02,,
5525,1764552643238,XRPUSDT,[],56.51,,
5526,1764552943238,XRPUSDT,"[""bullish_engulfing""]",56.84,,
5527,1764553243238,XRPUSDT,"[""bullish_engulfing""]",61.71,,
5528,1764553843238,XRPUSDT,"[""doji""]",64.2,,
5529,1764554443238,XRPUSDT,[],62.55,,
5530,1764555043238,XRPUSDT,[],63.3,,
5531,1764555643238,XRPUSDT,[],58.39,,
5532,1764556243238,XRPUSDT,"[""shooting_star""]",66.12,,
5533,1764557143238,XRPUSDT,[],62.17,,
5534,1764558343238,XRPUSDT,[],63.25,,
5535,1764558643238,XRPUSDT,[],57.44,,
5536,1764560443238,XRPUSDT,"[""bullish_engulfing""]",61.01,,
5537,1764561343238,XRPUSDT,"[""doji""]",59.81,,
5538,1764561943238,XRPUSDT,[],67.97,,
5539,1764562243238,XRPUSDT,[],57.05,,
5540,1764562543238,XRPUSDT,[],58.39,,
5541,1764562843238,XRPUSDT,"[""bearish_engulfing""]",58.78,,
5542,1764563443238,XRPUSDT,[],63.63,,
5543,1764564643238,XRPUSDT,"[""bearish_engulfing""]",57.61,,
5544,1764565243238,XRPUSDT,[],56.03,,
5545,1764565543238,XRPUSDT,[],63.66,,
5546,1764565843238,XRPUSDT,[],58.89,,
5547,1764567043238,XRPUSDT,[],60.37,,
5548,1764567343238,XRPUSDT,"[""bearish_engulfing""]",65.03,,
5549,1764567943238,XRPUSDT,"[""bullish_engulfing""]",61.9,,
5550,1764568243238,XRPUSDT,[],61.72,,
5551,1764568543238,XRPUSDT,[],75.61,,
5552,1764569143238,XRPUSDT,[],65.9,,
5553,1764569443238,XRPUSDT,"[""doji""]",63.8,,
5554,1764569743238,XRPUSDT,[],68.32,,
5555,1764570943238,XRPUSDT,[],66.89,,
5556,1764571543238,XRPUSDT,[],58.15,,
5557,1764572143238,XRPUSDT,[],67.9,,
5558,1764573643238,XRPUSDT,[],63.75,,
5559,1764574243238,XRPUSDT,[],60.28,,
5560,1764574543238,XRPUSDT,[],60.55,,
5561,1764574843238,XRPUSDT,[],57.91,,
5562,1764575143238,XRPUSDT,[],56.78,,
5563,1764576343238,XRPUSDT,[],66.07,,
5564,1764576643238,XRPUSDT,[],69.37,,
5565,1764577243238,XRPUSDT,"[""doji"", ""shooting_star""]",58.3,,
5566,1764577843238,XRPUSDT,"[""shooting_star""]",61.26,,
5567,1764578143238,XRPUSDT,[],66.47,,
5568,1764578443238,XRPUSDT,[],62.16,,
5569,1764579643238,XRPUSDT,[],61.39,,
5570,1764580243238,XRPUSDT,[],62.4,,
5571,1764580843238,XRPUSDT,[],58.41,,
5572,1764581743238,XRPUSDT,[],60.99,,
5573,1764582943238,XRPUSDT,[],63.39,,
5574,1764583243238,XRPUSDT,[],57.63,,
5575,1764584143238,XRPUSDT,[],59.11,,
5576,1764585643238,XRPUSDT,"[""doji""]",67.72,,
5577,1764586243238,XRPUSDT,"[""bullish_engulfing""]",66.7,,
5578,1764587443238,XRPUSDT,"[""bullish_engulfing""]",59.66,,
5579,1764588343238,XRPUSDT,[],70.47,,
5580,1764588643238,XRPUSDT,[],59.29,,
5581,1764589243238,XRPUSDT,[],67.88,,
5582,1764589843238,XRPUSDT,[],66.25,,
5583,1764590143238,XRPUSDT,[],68.11,,
5584,1764591343238,XRPUSDT,[],60.14,,
5585,1764591943238,XRPUSDT,"[""doji""]",59.42,,
5586,1764592843238,XRPUSDT,[],67.3,,
5587,1764593443238,XRPUSDT,"[""bullish_engulfing""]",56.25,,
5588,1764595543238,XRPUSDT,[],56.53,,
5589,1764595843238,XRPUSDT,[],62.79,,
5590,1764596143238,XRPUSDT,[],59.29,,
5591,1764597043238,XRPUSDT,[],57.01,,
5592,1764597343238,XRPUSDT,[],62.6,,
5593,1764597943238,XRPUSDT,[],63.77,,
5594,1764598243238,XRPUSDT,[],71.11,,
5595,1764598543238,XRPUSDT,[],65.5,,
5596,1764599743238,XRPUSDT,[],56.45,,
5597,1764600343238,XRPUSDT,"[""doji""]",66.52,,
5598,1764600643238,XRPUSDT,"[""bullish_engulfing""]",67.03,,
5599,1764601243238,XRPUSDT,[],57.17,,
5600,1764601543238,XRPUSDT,[],59.74,,
5601,1764602143238,XRPUSDT,[],61.85,,
5602,1764603043238,XRPUSDT,[],58.82,,
5603,1764603343238,XRPUSDT,[],57.11,,
5604,1764603943238,XRPUSDT,[],56.89,,
5605,1764605443238,XRPUSDT,[],60.54,,
5606,1764607243238,XRPUSDT,[],66.55,,
5607,1764607843238,XRPUSDT,"[""doji""]",66.31,,
5608,1764608743238,XRPUSDT,"[""doji""]",63.56,,
5609,1764609343238,XRPUSDT,[],61.08,,
5610,1764610543238,XRPUSDT,[],65.4,,
5611,1764611443238,XRPUSDT,[],58.69,,
5612,1764611743238,XRPUSDT,"[""bearish_engulfing""]",59.35,,
5613,1764612943238,XRPUSDT,[],60.23,,
5614,1764613243238,XRPUSDT,[],64.22,,
5615,1764613543238,XRPUSDT,[],67.24,,
5616,1764613843238,XRPUSDT,"[""bearish_engulfing""]",69.65,,
5617,1764614743238,XRPUSDT,[],67.38,,
5618,1764615643238,XRPUSDT,"[""shooting_star""]",61.07,,
5619,1764616543238,XRPUSDT,"[""doji""]",56.07,,
5620,1764618043238,XRPUSDT,"[""doji""]",67.04,,
5621,1764618943238,XRPUSDT,[],64.8,,
5622,1764619243238,XRPUSDT,"[""bullish_engulfing""]",58.85,,
5623,1764620443238,XRPUSDT,[],71.17,,
5624,1764621043238,XRPUSDT,[],56.59,,
5625,1764621643238,XRPUSDT,"[""bearish_engulfing""]",60.74,,
5626,1764621943238,XRPUSDT,[],58.06,,
5627,1764622243238,XRPUSDT,[],56.4,,
5628,1764622543238,XRPUSDT,"[""doji""]",59.1,,
5629,1764623743238,XRPUSDT,[],58.83,,
5630,1764624043238,XRPUSDT,[],67.45,,
5631,1764624343238,XRPUSDT,[],64.35,,
5632,1764625243238,XRPUSDT,[],58.12,,
5633,1764626743238,XRPUSDT,"[""doji""]",69.38,,
5634,1764627043238,XRPUSDT,[],62.82,,
5635,1764628843238,XRPUSDT,[],65.41,,
5636,1764630943238,XRPUSDT,[],58.03,,
5637,1764632143238,XRPUSDT,[],60.95,,
5638,1764632743238,XRPUSDT,[],57.79,,
5639,1764634243238,XRPUSDT,"[""bullish_engulfing""]",63.68,,
5640,1764634843238,XRPUSDT,[],62.94,,
5641,1764636043238,XRPUSDT,[],61.14,,
5642,1764636343238,XRPUSDT,"[""shooting_star""]",72.35,,
5643,1764636943238,XRPUSDT,[],63.65,,
5644,1764637243238,XRPUSDT,[],63.88,,
5645,1764637543238,XRPUSDT,[],62.98,,
5646,1764638143238,XRPUSDT,"[""bearish_engulfing""]",68.36,,
5647,1764639943238,XRPUSDT,"[""doji"", ""shooting_star""]",64.29,,
5648,1764640843238,XRPUSDT,[],59.31,,
5649,1764641743238,XRPUSDT,[],62.73,,
5650,1764642643238,XRPUSDT,[],67.82,,
5651,1764643843238,XRPUSDT,"[""doji""]",56.94,,
5652,1764645343238,XRPUSDT,[],62.6,,
5653,1764647143238,XRPUSDT,"[""bearish_engulfing""]",68.75,,
5654,1764648343238,XRPUSDT,[],69.07,,
5655,1764650143238,XRPUSDT,"[""shooting_star""]",60.97,,
5656,1764651043238,XRPUSDT,"[""doji"", ""shooting_star""]",73.11,,
5657,1764651943238,XRPUSDT,[],58.72,,
5658,1764653743238,XRPUSDT,[],57.25,,
5659,1764654343238,XRPUSDT,"[""shooting_star""]",62.78,,
5660,1764654943238,XRPUSDT,[],59.89,,
5661,1764655543238,XRPUSDT,[],60.17,,
5662,1764657043238,XRPUSDT,"[""doji""]",74.52,,
5663,1764657643238,XRPUSDT,[],64.56,,
5664,1764657943238,XRPUSDT,[],63.56,,
5665,1764658243238,XRPUSDT,"[""doji"", ""shooting_star""]",62.78,,
5666,1764659443238,XRPUSDT,"[""shooting_star""]",58.19,,
5667,1764659743238,XRPUSDT,"[""shooting_star""]",56.82,,
5668,1764660043238,XRPUSDT,"[""shooting_star""]",59.32,,
5669,1764660343238,XRPUSDT,[],56.55,,
5670,1764660643238,XRPUSDT,"[""doji""]",56.12,,
5671,1764663043238,XRPUSDT,[],56.2,,
5672,1764663343238,XRPUSDT,"[""doji"", ""shooting_star""]",61.77,,
5673,1764663643238,XRPUSDT,[],61.59,,
5674,1764664543238,XRPUSDT,"[""doji""]",61.94,,
5675,1764664843238,XRPUSDT,[],64.93,,
5676,1764665743238,XRPUSDT,[],60.79,,
5677,1764666643238,XRPUSDT,[],67.49,,
5678,1764666943238,XRPUSDT,[],62.21,,
5679,1764667243238,XRPUSDT,"[""bullish_engulfing""]",61.19,,
5680,1764667543238,XRPUSDT,[],63.06,,
5681,1764667843238,XRPUSDT,[],65.77,,
5682,1764668143238,XRPUSDT,[],61.41,,
5683,1764668443238,XRPUSDT,[],57.53,,
5684,1764671143238,XRPUSDT,[],57.72,,
5685,1764672043238,XRPUSDT,[],58.18,,
5686,1764672643238,XRPUSDT,[],58.45,,
5687,1764673243238,XRPUSDT,[],69.34,,
5688,1764674443238,XRPUSDT,[],69.1,,
5689,1764674743238,XRPUSDT,"[""doji""]",57.23,,
5690,1764675043238,XRPUSDT,[],62.62,,
5691,1764675343238,XRPUSDT,[],66.61,,
5692,1764675643238,XRPUSDT,"[""doji""]",65.57,,
5693,1764676243238,XRPUSDT,"[""bearish_engulfing""]",65.97,,
5694,1764676543238,XRPUSDT,[],61.84,,
5695,1764676843238,XRPUSDT,[],68.53,,
5696,1764677143238,XRPUSDT,"[""bearish_engulfing""]",57.5,,
5697,1764678343238,XRPUSDT,[],62.01,,
5698,1764678643238,XRPUSDT,[],62.88,,
5699,1764680743238,XRPUSDT,[],65.38,,
5700,1764681343238,XRPUSDT,[],60.71,,
5701,1764681643238,XRPUSDT,[],57.46,,
5702,1764681943238,XRPUSDT,[],71.76,,
5703,1764682543238,XRPUSDT,"[""bullish_engulfing""]",58.1,,
5704,1764682843238,XRPUSDT,"[""shooting_star""]",61.52,,
5705,1764683143238,XRPUSDT,"[""doji""]",61.88,,
5706,1764683443238,XRPUSDT,"[""bearish_engulfing""]",59.59,,
5707,1764683743238,XRPUSDT,[],57.48,,
5708,1764684043238,XRPUSDT,[],66.84,,
5709,1764684643238,XRPUSDT,[],66.74,,
5710,1764685243238,XRPUSDT,[],60.97,,
5711,1764685843238,XRPUSDT,[],68.76,,
5712,1764686743238,XRPUSDT,[],68.9,,
5713,1764688843238,XRPUSDT,[],61.29,,
5714,1764689443238,XRPUSDT,"[""bullish_engulfing""]",58.59,,
5715,1764690343238,XRPUSDT,[],73.27,,
5716,1764691843238,XRPUSDT,"[""doji"", ""shooting_star""]",61.58,,
5717,1764692143238,XRPUSDT,[],60.0,,
5718,1764694543238,XRPUSDT,[],60.6,,
5719,1764694843238,XRPUSDT,[],71.28,,
5720,1764695143238,XRPUSDT,[],63.25,,
5721,1764695743238,XRPUSDT,"[""doji"", ""shooting_star""]",64.06,,
5722,1764696043238,XRPUSDT,[],57.86,,
5723,1764696343238,XRPUSDT,"[""shooting_star""]",63.47,,
5724,1764697543238,XRPUSDT,"[""doji""]",67.28,,
5725,1764697843238,XRPUSDT,"[""shooting_star""]",56.02,,
5726,1764699943238,XRPUSDT,[],57.62,,
5727,1764700243238,XRPUSDT,[],58.1,,
5728,1764702343238,XRPUSDT,"[""bearish_engulfing""]",59.75,,
5729,1764704443238,XRPUSDT,[],59.98,,
5730,1764705943238,XRPUSDT,"[""doji""]",64.82,,
5731,1764707743238,XRPUSDT,"[""doji""]",57.78,,
5732,1764709243238,XRPUSDT,[],58.06,,
5733,1764710143238,XRPUSDT,"[""doji"", ""shooting_star""]",59.47,,
5734,1764710443238,XRPUSDT,"[""doji""]",58.14,,
5735,1764711043238,XRPUSDT,"[""doji""]",56.96,,
5736,1764711943238,XRPUSDT,[],60.35,,
5737,1764712243238,XRPUSDT,[],56.29,,
5738,1764712843238,XRPUSDT,[],65.39,,
5739,1764713443238,XRPUSDT,[],57.38,,
5740,1764713743238,XRPUSDT,"[""shooting_star""]",60.1,,
5741,1764714043238,XRPUSDT,"[""doji""]",61.06,,
5742,1764714343238,XRPUSDT,"[""doji"", ""shooting_star""]",58.94,,
5743,1764714643238,XRPUSDT,[],62.35,,
5744,1764716443238,XRPUSDT,[],76.45,,
5745,1764716743238,XRPUSDT,[],63.05,,
5746,1764717343238,XRPUSDT,[],64.6,,
5747,1764717943238,XRPUSDT,[],62.74,,
5748,1764718243238,XRPUSDT,[],59.49,,
5749,1764718543238,XRPUSDT,[],60.14,,
5750,1764718843238,XRPUSDT,[],57.29,,
5751,1764719743238,XRPUSDT,"[""doji""]",61.77,,
5752,1764720043238,XRPUSDT,[],67.18,,
5753,1764720343238,XRPUSDT,[],67.34,,
5754,1764720643238,XRPUSDT,"[""doji"", ""shooting_star""]",57.62,,
5755,1764721243238,XRPUSDT,"[""bearish_engulfing"", ""shooting_star""]",57.52,,
5756,1764722443238,XRPUSDT,[],58.94,,
5757,1764723643238,XRPUSDT,[],64.61,,
5758,1764724543238,XRPUSDT,[],60.14,,
5759,1764724843238,XRPUSDT,"[""doji"", ""shooting_star""]",56.39,,
5760,1764725143238,XRPUSDT,"[""bullish_engulfing""]",66.64,,
5761,1764725443238,XRPUSDT,[],61.6,,
5762,1764726643238,XRPUSDT,[],60.11,,
5763,1764727843238,XRPUSDT,[],59.0,,
5764,1764731743238,XRPUSDT,"[""bearish_engulfing""]",57.42,,
5765,1764734443238,XRPUSDT,"[""doji""]",61.57,,
5766,1764735043238,XRPUSDT,[],60.64,,
5767,1764735343238,XRPUSDT,[],56.08,,
5768,1764735643238,XRPUSDT,"[""doji""]",58.59,,
5769,1764737143238,XRPUSDT,"[""doji""]",58.34,,
5770,1764738043238,XRPUSDT,[],65.24,,
5771,1764739843238,XRPUSDT,[],57.03,,
5772,1764741043238,XRPUSDT,"[""shooting_star""]",57.08,,
5773,1764741343238,XRPUSDT,"[""shooting_star""]",65.74,,
5774,1764742543238,XRPUSDT,[],67.98,,
5775,1764744343238,XRPUSDT,[],58.22,,
5776,1764746143238,XRPUSDT,[],59.55,,
5777,1764747643238,XRPUSDT,[],57.8,,
5778,1764747943238,XRPUSDT,[],64.42,,
5779,1764750043238,XRPUSDT,[],63.26,,
5780,1764750643238,XRPUSDT,[],65.46,,
5781,1764751543238,XRPUSDT,[],58.36,,
5782,1764752143238,XRPUSDT,[],63.85,,
5783,1764753043238,XRPUSDT,"[""doji""]",65.05,,
5784,1764754243238,XRPUSDT,"[""bearish_engulfing""]",60.13,,
5785,1764754843238,XRPUSDT,[],60.72,,
5786,1764755143238,XRPUSDT,[],56.75,,
5787,1764756043238,XRPUSDT,[],60.6,,
5788,1764758143238,XRPUSDT,[],64.39,,
5789,1764759943238,XRPUSDT,"[""bullish_engulfing""]",59.72,,
5790,1764760243238,XRPUSDT,[],59.28,,
5791,1764762643238,XRPUSDT,"[""doji""]",56.32,,
5792,1764762943238,XRPUSDT,"[""bullish_engulfing""]",59.3,,
5793,1764763843238,XRPUSDT,"[""shooting_star""]",57.62,,
5794,1764765643238,XRPUSDT,[],60.02,,
5795,1764765943238,XRPUSDT,[],63.0,,
5796,1764768343238,XRPUSDT,"[""shooting_star""]",60.37,,
5797,1764770143238,XRPUSDT,[],58.54,,
5798,1764770743238,XRPUSDT,[],61.84,,
5799,1764772243238,XRPUSDT,"[""bearish_engulfing""]",58.24,,
5800,1764775843238,XRPUSDT,[],59.19,,
5801,1764776743238,XRPUSDT,[],57.75,,
5802,1764777043238,XRPUSDT,[],63.94,,
5803,1764777643238,XRPUSDT,[],57.87,,
5804,1764777943238,XRPUSDT,"[""doji""]",63.88,,
5805,1764778243238,XRPUSDT,"[""doji""]",57.58,,
5806,1764778543238,XRPUSDT,[],63.48,,
5807,1764779743238,XRPUSDT,"[""bullish_engulfing""]",60.41,,
5808,1764780043238,XRPUSDT,[],58.69,,
5809,1764783043238,XRPUSDT,[],56.09,,
5810,1764784543238,XRPUSDT,"[""doji""]",60.48,,
5811,1764785743238,XRPUSDT,[],60.3,,
5812,1764786043238,XRPUSDT,[],57.08,,
5813,1764786943238,XRPUSDT,[],60.36,,
5814,1764789943238,XRPUSDT,[],58.77,,
5815,1764792043238,XRPUSDT,[],56.28,,
5816,1764793843238,XRPUSDT,[],60.66,,
5817,1764794743238,XRPUSDT,[],66.03,,
5818,1764795043238,XRPUSDT,"[""doji""]",60.61,,
5819,1764797743238,XRPUSDT,[],59.9,,
5820,1764799843238,XRPUSDT,"[""shooting_star""]",64.45,,
5821,1764800443238,XRPUSDT,"[""doji"", ""shooting_star""]",60.54,,
5822,1764800743238,XRPUSDT,[],58.79,,
5823,1764801043238,XRPUSDT,[],56.96,,
5824,1764801343238,XRPUSDT,"[""doji""]",57.28,,
5825,1764803743238,XRPUSDT,"[""doji""]",61.29,,
5826,1764804643238,XRPUSDT,[],61.98,,
5827,1764805243238,XRPUSDT,[],57.55,,
5828,1764805843238,XRPUSDT,[],67.34,,
5829,1764806143238,XRPUSDT,[],63.06,,
5830,1764806443238,XRPUSDT,"[""doji""]",60.72,,
5831,1764807043238,XRPUSDT,[],57.71,,
5832,1764807343238,XRPUSDT,[],58.63,,
5833,1764807643238,XRPUSDT,[],62.12,,
5834,1764807943238,XRPUSDT,"[""bearish_engulfing""]",61.62,,
5835,1764808543238,XRPUSDT,[],60.54,,
5836,1764809443238,XRPUSDT,[],64.42,,
5837,1764810943238,XRPUSDT,"[""doji"", ""shooting_star""]",57.41,,
5838,1764811543238,XRPUSDT,"[""doji""]",56.45,,
5839,1764814843238,XRPUSDT,"[""doji""]",63.6,,
5840,1764816643238,XRPUSDT,"[""bearish_engulfing""]",59.16,,
5841,1764817243238,XRPUSDT,[],66.46,,
5842,1764817543238,XRPUSDT,[],58.11,,
5843,1764818143238,XRPUSDT,[],56.57,,
5844,1764818443238,XRPUSDT,"[""shooting_star""]",62.13,,
5845,1764819043238,XRPUSDT,[],63.8,,
5846,1764821143238,XRPUSDT,[],63.44,,
5847,1764822643238,XRPUSDT,"[""shooting_star""]",59.61,,
5848,1764824443238,XRPUSDT,"[""doji"", ""shooting_star""]",57.37,,
5849,1764825043238,XRPUSDT,[],60.25,,
5850,1764827143238,XRPUSDT,[],59.03,,
5851,1764827443238,XRPUSDT,[],61.3,,
5852,1764829243238,XRPUSDT,[],59.76,,
5853,1764830143238,XRPUSDT,"[""shooting_star""]",56.66,,
5854,1764832243238,XRPUSDT,[],62.98,,
5855,1764832843238,XRPUSDT,[],61.72,,
5856,1764833443238,XRPUSDT,[],62.08,,
5857,1764833743238,XRPUSDT,[],56.21,,
5858,1764834343238,XRPUSDT,"[""doji"", ""shooting_star""]",56.15,,
5859,1764835543238,XRPUSDT,[],57.95,,
5860,1764836143238,XRPUSDT,[],64.96,,
5861,1764837043238,XRPUSDT,[],67.7,,
5862,1764837343238,XRPUSDT,[],58.61,,
5863,1764837643238,XRPUSDT,[],57.75,,
5864,1764840343238,XRPUSDT,[],60.1,,
5865,1764841243238,XRPUSDT,[],62.01,,
5866,1764843043238,XRPUSDT,[],56.24,,
5867,1764843343238,XRPUSDT,[],56.14,,
5868,1764843643238,XRPUSDT,"[""doji"", ""shooting_star""]",66.53,,
5869,1764843943238,XRPUSDT,"[""shooting_star""]",64.26,,
5870,1764844543238,XRPUSDT,[],60.84,,
5871,1764845443238,XRPUSDT,[],69.34,,
5872,1764846043238,XRPUSDT,[],60.05,,
5873,1764846343238,XRPUSDT,"[""bearish_engulfing""]",57.29,,
5874,1764846943238,XRPUSDT,[],64.47,,
5875,1764847243238,XRPUSDT,[],71.02,,
5876,1764847543238,XRPUSDT,"[""bearish_engulfing""]",57.31,,
5877,1764847843238,XRPUSDT,[],62.67,,
5878,1764848143238,XRPUSDT,[],61.8,,
5879,1764851143238,XRPUSDT,"[""doji"", ""shooting_star""]",64.43,,
5880,1764853243238,XRPUSDT,[],59.76,,
5881,1764853543238,XRPUSDT,"[""doji"", ""shooting_star""]",63.11,,
5882,1764855943238,XRPUSDT,[],57.95,,
5883,1764862243238,XRPUSDT,"[""shooting_star""]",57.03,,
5884,1764862843238,XRPUSDT,[],60.13,,
5885,1764863443238,XRPUSDT,"[""doji"", ""shooting_star""]",57.66,,
5886,1764864043238,XRPUSDT,"[""bearish_engulfing"", ""shooting_star""]",58.23,,
5887,1764865843238,XRPUSDT,[],63.86,,
5888,1764867343238,XRPUSDT,[],57.34,,
5889,1764867643238,XRPUSDT,"[""doji""]",56.48,,
5890,1764868543238,XRPUSDT,"[""doji""]",57.03,,
5891,1764869443238,XRPUSDT,[],64.96,,
5892,1764871243238,XRPUSDT,[],66.14,,
5893,1764873643238,XRPUSDT,[],56.7,,
5894,1764875743238,XRPUSDT,[],63.51,,
5895,1764876043238,XRPUSDT,[],78.14,,
5896,1764877543238,XRPUSDT,[],58.06,,
5897,1764878743238,XRPUSDT,[],60.71,,
5898,1764880243238,XRPUSDT,[],61.3,,
5899,1764881143238,XRPUSDT,[],57.12,,
5900,1764881443238,XRPUSDT,[],61.88,,
5901,1764883243238,XRPUSDT,[],56.82,,
5902,1764883843238,XRPUSDT,[],57.71,,
5903,1764884143238,XRPUSDT,"[""bearish_engulfing""]",62.66,,
