id,timestamp,symbol,patterns,ml_win_probability,actual_result,pnl
5904,1764884443238,XRPUSDT,"[""shooting_star""]",64.38,,
5905,1764885043238,XRPUSDT,[],64.09,,
5906,1764885343238,XRPUSDT,[],57.19,,
5907,1764886843238,XRPUSDT,[],61.82,,
5908,1764887443238,XRPUSDT,[],63.96,,
5909,1764887743238,XRPUSDT,[],56.92,,
5910,1764889243238,XRPUSDT,[],58.94,,
5911,1764889843238,XRPUSDT,[],62.6,,
5912,1764890443238,XRPUSDT,"[""bullish_engulfing""]",61.7,,
5913,1764890743238,XRPUSDT,"[""doji""]",62.86,,
5914,1764891343238,XRPUSDT,[],67.05,,
5915,1764892243238,XRPUSDT,[],64.04,,
5916,1764892843238,XRPUSDT,[],64.64,,
5917,1764893143238,XRPUSDT,[],62.62,,
5918,1764893743238,XRPUSDT,[],60.93,,
5919,1764894343238,XRPUSDT,"[""doji""]",61.91,,
5920,1764894943238,XRPUSDT,[],63.8,,
5921,1764895543238,XRPUSDT,[],62.5,,
5922,1764897643238,XRPUSDT,[],60.63,,
5923,1764901243238,XRPUSDT,"[""shooting_star""]",59.78,,
5924,1764903343238,XRPUSDT,[],61.68,,
5925,1764903943238,XRPUSDT,"[""shooting_star""]",60.42,,
5926,1764904243238,XRPUSDT,"[""shooting_star""]",59.12,,
5927,1764905443238,XRPUSDT,"[""bearish_engulfing""]",58.43,,
5928,1764905743238,XRPUSDT,[],61.4,,
5929,1764906043238,XRPUSDT,"[""bearish_engulfing""]",62.19,,
5930,1764908443238,XRPUSDT,"[""doji""]",62.62,,
5931,1764908743238,XRPUSDT,[],61.85,,
5932,1764909943238,XRPUSDT,"[""bearish_engulfing"", ""shooting_star""]",75.46,,
5933,1764910543238,XRPUSDT,[],57.66,,
5934,1764911143238,XRPUSDT,"[""shooting_star""]",60.65,,
5935,1764912343238,XRPUSDT,[],69.96,,
5936,1764913843238,XRPUSDT,"[""bearish_engulfing""]",65.74,,
5937,1764914143238,XRPUSDT,[],58.65,,
5938,1764914743238,XRPUSDT,[],66.68,,
5939,1764915043238,XRPUSDT,"[""doji"", ""shooting_star""]",64.15,,
5940,1764916243238,XRPUSDT,"[""doji""]",59.67,,
5941,1764916543238,XRPUSDT,"[""doji""]",60.49,,
5942,1764917743238,XRPUSDT,"[""shooting_star""]",59.39,,
5943,1764918043238,XRPUSDT,[],61.06,,
5944,1764918343238,XRPUSDT,[],60.87,,
5945,1764918943238,XRPUSDT,[],60.03,,
5946,1764919243238,XRPUSDT,"[""doji""]",60.98,,
5947,1764920143238,XRPUSDT,"[""doji""]",58.65,,
5948,1764920443238,XRPUSDT,[],56.24,,
5949,1764921943238,XRPUSDT,[],59.93,,
5950,1764922243238,XRPUSDT,[],64.73,,
5951,1764922543238,XRPUSDT,[],58.86,,
5952,1764923143238,XRPUSDT,[],60.47,,
5953,1764924043238,XRPUSDT,[],70.65,,
5954,1764924643238,XRPUSDT,[],58.43,,
5955,1764925243238,XRPUSDT,[],61.29,,
5956,1764925543238,XRPUSDT,[],65.78,,
5957,1764925843238,XRPUSDT,"[""shooting_star""]",63.76,,
5958,1764926443238,XRPUSDT,[],72.42,,
5959,1764927343238,XRPUSDT,"[""bullish_engulfing""]",64.48,,
5960,1764927943238,XRPUSDT,"[""doji""]",58.8,,
5961,1764929143238,XRPUSDT,[],66.13,,
5962,1764929743238,XRPUSDT,[],66.73,,
5963,1764930043238,XRPUSDT,"[""doji""]",61.5,,
5964,1764930343238,XRPUSDT,[],67.69,,
5965,1764930943238,XRPUSDT,[],61.77,,
5966,1764932443238,XRPUSDT,"[""bearish_engulfing""]",68.25,,
5967,1764932743238,XRPUSDT,[],62.35,,
5968,1764933043238,XRPUSDT,"[""doji""]",61.62,,
5969,1764933643238,XRPUSDT,[],60.74,,
5970,1764933943238,XRPUSDT,"[""shooting_star""]",63.84,,
5971,1764937243238,XRPUSDT,[],56.08,,
5972,1764937543238,XRPUSDT,[],58.21,,
5973,1764938443238,XRPUSDT,"[""shooting_star""]",59.61,,
5974,1764938743238,XRPUSDT,[],66.46,,
5975,1764939043238,XRPUSDT,"[""bullish_engulfing""]",68.64,,
5976,1764939643238,XRPUSDT,[],62.58,,
5977,1764939943238,XRPUSDT,[],59.49,,
5978,1764940243238,XRPUSDT,[],62.58,,
5979,1764940543238,XRPUSDT,[],56.98,,
5980,1764941143238,XRPUSDT,[],68.28,,
5981,1764942343238,XRPUSDT,[],65.49,,
5982,1764942643238,XRPUSDT,[],59.1,,
5983,1764944443238,XRPUSDT,[],62.77,,
5984,1764944743238,XRPUSDT,[],61.31,,
5985,1764945043238,XRPUSDT,"[""bullish_engulfing""]",67.02,,
5986,1764946843238,XRPUSDT,[],62.75,,
5987,1764948643238,XRPUSDT,[],58.52,,
5988,1764948943238,XRPUSDT,[],63.44,,
5989,1764949243238,XRPUSDT,"[""bearish_engulfing""]",63.32,,
5990,1764949543238,XRPUSDT,[],68.39,,
5991,1764949843238,XRPUSDT,"[""doji""]",65.17,,
5992,1764950143238,XRPUSDT,[],58.55,,
5993,1764950743238,XRPUSDT,[],61.45,,
5994,1764952243238,XRPUSDT,[],64.99,,
5995,1764952543238,XRPUSDT,"[""doji"", ""shooting_star""]",60.6,,
5996,1764952843238,XRPUSDT,[],68.29,,
5997,1764956143238,XRPUSDT,[],57.48,,
5998,1764957643238,XRPUSDT,"[""shooting_star""]",67.08,,
5999,1764958843238,XRPUSDT,[],57.4,,
6000,1764960043238,XRPUSDT,"[""bearish_engulfing""]",60.37,,
6001,1764960943238,XRPUSDT,[],61.21,,
6002,1764961243238,XRPUSDT,"[""bearish_engulfing""]",61.25,,
6003,1764962143238,XRPUSDT,[],67.35,,
6004,1764963343238,XRPUSDT,"[""bullish_engulfing""]",63.08,,
6005,1764963943238,XRPUSDT,[],68.33,,
6006,1764964243238,XRPUSDT,[],60.85,,
6007,1764964843238,XRPUSDT,[],63.57,,
6008,1764965443238,XRPUSDT,[],58.83,,
6009,1764965743238,XRPUSDT,"[""bearish_engulfing""]",57.95,,
6010,1764968743238,XRPUSDT,[],67.47,,
6011,1764969043238,XRPUSDT,"[""bullish_engulfing""]",60.82,,
6012,1764969643238,XRPUSDT,[],61.15,,
6013,1764969943238,XRPUSDT,"[""shooting_star""]",58.45,,
6014,1764970243238,XRPUSDT,[],56.61,,
6015,1764970843238,XRPUSDT,[],61.04,,
6016,1764972043238,XRPUSDT,[],59.64,,
6017,1764972943238,XRPUSDT,[],60.66,,
6018,1764973543238,XRPUSDT,[],61.1,,
6019,1764974443238,XRPUSDT,[],69.21,,
6020,1764975943238,XRPUSDT,[],57.66,,
6021,1764976543238,XRPUSDT,[],60.22,,
6022,1764977443238,XRPUSDT,[],62.33,,
6023,1764978043238,XRPUSDT,[],64.16,,
6024,1764978643238,XRPUSDT,"[""doji""]",61.31,,
6025,1764979243238,XRPUSDT,[],57.0,,
6026,1764979543238,XRPUSDT,[],58.24,,
6027,1764979843238,XRPUSDT,[],72.39,,
6028,1764983443238,XRPUSDT,"[""doji""]",64.23,,
6029,1764983743238,XRPUSDT,[],60.22,,
6030,1764984943238,XRPUSDT,[],63.13,,
6031,1764986443238,XRPUSDT,"[""doji""]",67.47,,
6032,1764986743238,XRPUSDT,[],56.28,,
6033,1764987043238,XRPUSDT,[],58.14,,
6034,1764987643238,XRPUSDT,"[""bullish_engulfing""]",62.13,,
6035,1764987943238,XRPUSDT,"[""bearish_engulfing""]",65.36,,
6036,1764989743238,XRPUSDT,[],66.26,,
6037,1764990043238,XRPUSDT,[],64.55,,
6038,1764991243238,XRPUSDT,[],61.67,,
6039,1764992143238,XRPUSDT,[],56.24,,
6040,1764992443238,XRPUSDT,[],64.39,,
6041,1764993343238,XRPUSDT,"[""doji""]",61.85,,
6042,1764993643238,XRPUSDT,"[""bearish_engulfing""]",69.82,,
6043,1764994243238,XRPUSDT,[],58.39,,
6044,1764995143238,XRPUSDT,[],59.9,,
6045,1764996043238,XRPUSDT,[],58.8,,
6046,1764996343238,XRPUSDT,[],67.05,,
6047,1764996943238,XRPUSDT,[],65.47,,
6048,1764997243238,XRPUSDT,"[""bullish_engulfing""]",62.87,,
6049,1764998743238,XRPUSDT,[],58.14,,
6050,1764999043238,XRPUSDT,[],56.26,,
6051,1764999643238,XRPUSDT,[],61.34,,
6052,1764999943238,XRPUSDT,"[""shooting_star""]",58.69,,
6053,1765000543238,XRPUSDT,[],63.79,,
6054,1765000843238,XRPUSDT,[],64.9,,
6055,1765001143238,XRPUSDT,[],66.64,,
6056,1765001443238,XRPUSDT,[],60.52,,
6057,1765002043238,XRPUSDT,[],61.68,,
6058,1765002643238,XRPUSDT,[],61.38,,
6059,1765003543238,XRPUSDT,"[""bullish_engulfing""]",60.18,,
6060,1765005043238,XRPUSDT,[],56.39,,
6061,1765005943238,XRPUSDT,[],59.68,,
6062,1765007743238,XRPUSDT,[],59.18,,
6063,1765008643238,XRPUSDT,[],63.83,,
6064,1765009243238,XRPUSDT,[],57.06,,
6065,1765010443238,XRPUSDT,[],61.04,,
6066,1765011643238,XRPUSDT,[],57.52,,
6067,1765011943238,XRPUSDT,[],63.48,,
6068,1765013143238,XRPUSDT,[],64.94,,
6069,1765013443238,XRPUSDT,[],57.88,,
6070,1765016143238,XRPUSDT,[],61.12,,
6071,1765016443238,XRPUSDT,[],61.69,,
6072,1765016743238,XRPUSDT,[],68.39,,
6073,1765017043238,XRPUSDT,"[""doji""]",59.46,,
6074,1765017643238,XRPUSDT,[],62.21,,
6075,1765018243238,XRPUSDT,[],59.94,,
6076,1765018843238,XRPUSDT,[],63.25,,
6077,1765019443238,XRPUSDT,[],71.49,,
6078,1765019743238,XRPUSDT,[],62.62,,
6079,1765020343238,XRPUSDT,[],65.17,,
6080,1765020943238,XRPUSDT,[],64.5,,
6081,1765021243238,XRPUSDT,[],60.45,,
6082,1765021843238,XRPUSDT,[],60.79,,
6083,1765022443238,XRPUSDT,"[""doji""]",59.63,,
6084,1765023043238,XRPUSDT,[],61.75,,
6085,1765023943238,XRPUSDT,[],62.79,,
6086,1765024843238,XRPUSDT,"[""bearish_engulfing""]",62.47,,
6087,1765025143238,XRPUSDT,[],61.94,,
6088,1765026943238,XRPUSDT,[],63.12,,
6089,1765027843238,XRPUSDT,"[""shooting_star""]",59.35,,
6090,1765028143238,XRPUSDT,[],61.44,,
6091,1765028743238,XRPUSDT,"[""doji""]",57.79,,
6092,1765029343238,XRPUSDT,[],56.14,,
6093,1765031743238,XRPUSDT,"[""shooting_star""]",62.33,,
6094,1765032043238,XRPUSDT,"[""bearish_engulfing""]",59.39,,
6095,1765032343238,XRPUSDT,[],64.68,,
6096,1765032643238,XRPUSDT,[],61.79,,
6097,1765034143238,XRPUSDT,[],62.1,,
6098,1765036843238,XRPUSDT,[],57.95,,
6099,1765038043238,XRPUSDT,"[""doji""]",59.11,,
6100,1765040143238,XRPUSDT,"[""doji""]",66.07,,
6101,1765040743238,XRPUSDT,"[""shooting_star""]",59.61,,
6102,1765041043238,XRPUSDT,[],56.39,,
6103,1765041343238,XRPUSDT,[],56.21,,
6104,1765042543238,XRPUSDT,"[""doji""]",58.97,,
6105,1765043143238,XRPUSDT,[],58.9,,
6106,1765044943238,XRPUSDT,[],61.33,,
6107,1765045243238,XRPUSDT,[],61.43,,
6108,1765045843238,XRPUSDT,[],67.11,,
6109,1765046143238,XRPUSDT,"[""bearish_engulfing""]",62.47,,
6110,1765046443238,XRPUSDT,[],56.42,,
6111,1765046743238,XRPUSDT,"[""doji""]",64.48,,
6112,1765049443238,XRPUSDT,"[""bearish_engulfing""]",62.37,,
6113,1765050643238,XRPUSDT,"[""bearish_engulfing""]",57.18,,
6114,1765050943238,XRPUSDT,[],62.43,,
6115,1765051243238,XRPUSDT,[],64.55,,
6116,1765051543238,XRPUSDT,[],64.36,,
6117,1765052443238,XRPUSDT,[],71.51,,
6118,1765053643238,XRPUSDT,[],56.06,,
6119,1765054843238,XRPUSDT,[],56.62,,
6120,1765055443238,XRPUSDT,"[""doji""]",60.65,,
6121,1765057543238,XRPUSDT,"[""doji"", ""shooting_star""]",59.97,,
6122,1765058443238,XRPUSDT,[],57.94,,
6123,1765059343238,XRPUSDT,"[""bearish_engulfing""]",62.94,,
6124,1765059943238,XRPUSDT,[],61.34,,
6125,1765061743238,XRPUSDT,"[""doji""]",56.0,,
6126,1765063243238,XRPUSDT,[],67.32,,
6127,1765063543238,XRPUSDT,[],60.75,,
6128,1765064743238,XRPUSDT,[],67.37,,
6129,1765065343238,XRPUSDT,[],65.37,,
6130,1765065643238,XRPUSDT,[],62.01,,
6131,1765067743238,XRPUSDT,[],69.85,,
6132,1765069843238,XRPUSDT,[],58.16,,
6133,1765070743238,XRPUSDT,[],66.47,,
6134,1765073743238,XRPUSDT,[],59.49,,
6135,1765074043238,XRPUSDT,[],64.2,,
6136,1765074343238,XRPUSDT,[],67.93,,
6137,1765075543238,XRPUSDT,"[""bearish_engulfing""]",67.62,,
6138,1765076443238,XRPUSDT,[],56.61,,
6139,1765077943238,XRPUSDT,[],65.96,,
6140,1765078543238,XRPUSDT,[],61.75,,
6141,1765079143238,XRPUSDT,"[""doji""]",59.4,,
6142,1765080043238,XRPUSDT,[],56.39,,
6143,1765080343238,XRPUSDT,"[""doji""]",57.36,,
6144,1765080643238,XRPUSDT,"[""doji""]",61.81,,
6145,1765081843238,XRPUSDT,"[""doji""]",61.87,,
6146,1765082443238,XRPUSDT,[],58.34,,
6147,1765083043238,XRPUSDT,[],58.63,,
6148,1765083343238,XRPUSDT,[],58.12,,
6149,1765083943238,XRPUSDT,"[""doji""]",63.15,,
6150,1765085143238,XRPUSDT,[],61.2,,
6151,1765085443238,XRPUSDT,[],61.37,,
6152,1765085743238,XRPUSDT,[],63.75,,
6153,1765087243238,XRPUSDT,"[""shooting_star""]",60.2,,
6154,1765087543238,XRPUSDT,[],57.8,,
6155,1765088143238,XRPUSDT,"[""doji""]",67.54,,
6156,1765088443238,XRPUSDT,[],64.43,,
6157,1765089043238,XRPUSDT,[],60.77,,
6158,1765090243238,XRPUSDT,[],57.29,,
6159,1765090843238,XRPUSDT,"[""bullish_engulfing""]",57.44,,
6160,1765091143238,XRPUSDT,"[""shooting_star""]",62.46,,
6161,1765091443238,XRPUSDT,[],56.38,,
6162,1765092043238,XRPUSDT,"[""bullish_engulfing""]",56.13,,
6163,1765092343238,XRPUSDT,[],64.72,,
6164,1765093543238,XRPUSDT,[],58.5,,
6165,1765095343238,XRPUSDT,"[""bearish_engulfing""]",59.8,,
6166,1765095943238,XRPUSDT,"[""shooting_star""]",69.6,,
6167,1765098343238,XRPUSDT,"[""doji""]",56.72,,
6168,1765098943238,XRPUSDT,[],61.3,,
6169,1765099843238,XRPUSDT,[],56.58,,
6170,1765101643238,XRPUSDT,"[""doji""]",61.82,,
6171,1765101943238,XRPUSDT,"[""doji""]",64.95,,
6172,1765102243238,XRPUSDT,[],64.02,,
6173,1765103143238,XRPUSDT,[],63.9,,
6174,1765104043238,XRPUSDT,[],63.41,,
6175,1765105243238,XRPUSDT,[],59.34,,
6176,1765105843238,XRPUSDT,[],57.31,,
6177,1765106143238,XRPUSDT,"[""doji""]",56.19,,
6178,1765106443238,XRPUSDT,[],61.85,,
6179,1765106743238,XRPUSDT,"[""doji""]",66.76,,
6180,1765107043238,XRPUSDT,[],68.82,,
6181,1765107643238,XRPUSDT,[],59.5,,
6182,1765110643238,XRPUSDT,[],67.22,,
6183,1765111243238,XRPUSDT,[],63.33,,
6184,1765111543238,XRPUSDT,[],59.79,,
6185,1765112143238,XRPUSDT,"[""bearish_engulfing""]",56.83,,
6186,1765112743238,XRPUSDT,[],61.64,,
6187,1765113043238,XRPUSDT,[],58.76,,
6188,1765113343238,XRPUSDT,"[""shooting_star""]",56.13,,
6189,1765116343238,XRPUSDT,[],65.47,,
6190,1765116943238,XRPUSDT,"[""doji""]",57.52,,
6191,1765119343238,XRPUSDT,[],67.63,,
6192,1765119643238,XRPUSDT,[],57.73,,
6193,1765120243238,XRPUSDT,"[""shooting_star""]",68.41,,
6194,1765121443238,XRPUSDT,"[""bullish_engulfing""]",61.75,,
6195,1765122043238,XRPUSDT,"[""shooting_star""]",67.8,,
6196,1765122343238,XRPUSDT,"[""doji""]",62.38,,
6197,1765124143238,XRPUSDT,[],59.78,,
6198,1765125343238,XRPUSDT,"[""doji""]",60.34,,
6199,1765126243238,XRPUSDT,"[""bullish_engulfing""]",81.26,,
6200,1765126843238,XRPUSDT,[],63.26,,
6201,1765127443238,XRPUSDT,[],75.05,,
6202,1765127743238,XRPUSDT,[],60.93,,
6203,1765128643238,XRPUSDT,[],61.33,,
6204,1765129543238,XRPUSDT,"[""shooting_star""]",61.65,,
6205,1765130143238,XRPUSDT,"[""doji""]",58.45,,
6206,1765130443238,XRPUSDT,[],57.37,,
6207,1765130743238,XRPUSDT,"[""bearish_engulfing""]",62.48,,
6208,1765134043238,XRPUSDT,[],58.33,,
6209,1765134343238,XRPUSDT,[],61.33,,
6210,1765134643238,XRPUSDT,[],56.95,,
6211,1765135243238,XRPUSDT,"[""shooting_star""]",60.69,,
6212,1765135543238,XRPUSDT,[],63.53,,
6213,1765135843238,XRPUSDT,"[""shooting_star""]",61.01,,
6214,1765137643238,XRPUSDT,"[""shooting_star""]",60.0,,
6215,1765137943238,XRPUSDT,[],58.25,,
6216,1765140343238,XRPUSDT,"[""doji""]",61.28,,
6217,1765140643238,XRPUSDT,[],69.66,,
6218,1765140943238,XRPUSDT,[],63.33,,
6219,1765141243238,XRPUSDT,[],59.06,,
6220,1765141843238,XRPUSDT,"[""shooting_star""]",65.4,,
6221,1765143943238,XRPUSDT,"[""bearish_engulfing""]",57.99,,
6222,1765144543238,XRPUSDT,"[""shooting_star""]",59.69,,
6223,1765145743238,XRPUSDT,"[""doji""]",63.13,,
6224,1765146643238,XRPUSDT,"[""doji""]",59.48,,
6225,1765148143238,XRPUSDT,[],62.03,,
6226,1765148743238,XRPUSDT,[],56.74,,
6227,1765150843238,XRPUSDT,"[""bearish_engulfing""]",66.93,,
6228,1765152343238,XRPUSDT,[],68.72,,
6229,1765152643238,XRPUSDT,[],72.01,,
6230,1765153243238,XRPUSDT,"[""bullish_engulfing""]",57.7,,
6231,1765154143238,XRPUSDT,[],56.93,,
6232,1765155943238,XRPUSDT,[],60.81,,
6233,1765156243238,XRPUSDT,[],60.41,,
6234,1765156543238,XRPUSDT,[],64.66,,
6235,1765158643238,XRPUSDT,"[""shooting_star""]",59.42,,
6236,1765158943238,XRPUSDT,"[""shooting_star""]",67.58,,
6237,1765160143238,XRPUSDT,"[""shooting_star""]",57.46,,
6238,1765162843238,XRPUSDT,[],65.77,,
6239,1765163443238,XRPUSDT,"[""doji""]",65.3,,
6240,1765164343238,XRPUSDT,"[""bullish_engulfing""]",64.24,,
6241,1765165243238,XRPUSDT,[],61.71,,
6242,1765166443238,XRPUSDT,[],64.59,,
6243,1765167043238,XRPUSDT,[],59.71,,
6244,1765167343238,XRPUSDT,[],69.01,,
6245,1765167643238,XRPUSDT,"[""doji""]",57.57,,
6246,1765168243238,XRPUSDT,[],68.35,,
6247,1765168843238,XRPUSDT,[],69.2,,
6248,1765170643238,XRPUSDT,[],59.51,,
6249,1765171243238,XRPUSDT,[],62.29,,
6250,1765171543238,XRPUSDT,[],58.95,,
6251,1765171843238,XRPUSDT,[],67.84,,
6252,1765172743238,XRPUSDT,[],58.96,,
6253,1765173943238,XRPUSDT,[],62.95,,
6254,1765174243238,XRPUSDT,[],68.48,,
6255,1765174543238,XRPUSDT,[],57.71,,
6256,1765176343238,XRPUSDT,[],67.31,,
6257,1765176643238,XRPUSDT,[],59.86,,
6258,1765177243238,XRPUSDT,"[""doji""]",61.09,,
6259,1765177843238,XRPUSDT,[],66.15,,
6260,1765178443238,XRPUSDT,"[""doji""]",58.62,,
6261,1765178743238,XRPUSDT,"[""shooting_star""]",62.26,,
6262,1765179043238,XRPUSDT,[],58.21,,
6263,1765179343238,XRPUSDT,[],67.17,,
6264,1765180243238,XRPUSDT,[],69.0,,
6265,1765182643238,XRPUSDT,"[""doji""]",62.36,,
6266,1765182943238,XRPUSDT,[],61.43,,
6267,1765183543238,XRPUSDT,[],61.89,,
6268,1765183843238,XRPUSDT,[],68.16,,
6269,1765184143238,XRPUSDT,[],67.56,,
6270,1765185043238,XRPUSDT,[],59.45,,
6271,1765187143238,XRPUSDT,[],66.72,,
6272,1765188343238,XRPUSDT,[],57.27,,
6273,1765189843238,XRPUSDT,[],65.95,,
6274,1765190743238,XRPUSDT,"[""doji""]",56.68,,
6275,1765191643238,XRPUSDT,"[""doji"", ""shooting_star""]",61.49,,
6276,1765191943238,XRPUSDT,"[""shooting_star""]",59.64,,
6277,1765192243238,XRPUSDT,[],62.74,,
6278,1765193743238,XRPUSDT,[],63.45,,
6279,1765195543238,XRPUSDT,[],63.56,,
6280,1765195843238,XRPUSDT,[],61.26,,
6281,1765196443238,XRPUSDT,[],59.98,,
6282,1765198843238,XRPUSDT,[],66.52,,
6283,1765199743238,XRPUSDT,[],62.4,,
6284,1765200043238,XRPUSDT,"[""bullish_engulfing""]",61.88,,
6285,1765200643238,XRPUSDT,"[""doji""]",61.56,,
6286,1765201243238,XRPUSDT,[],69.7,,
6287,1765201543238,XRPUSDT,[],56.58,,
6288,1765201843238,XRPUSDT,"[""doji""]",65.04,,
6289,1765202143238,XRPUSDT,[],60.18,,
6290,1765202443238,XRPUSDT,[],64.72,,
6291,1765203343238,XRPUSDT,[],58.47,,
6292,1765203643238,XRPUSDT,"[""shooting_star""]",56.11,,
6293,1765203943238,XRPUSDT,[],60.67,,
6294,1765204243238,XRPUSDT,"[""doji""]",59.08,,
6295,1765206043238,XRPUSDT,[],66.53,,
6296,1765206943238,XRPUSDT,[],62.52,,
6297,1765207543238,XRPUSDT,[],65.76,,
6298,1765208443238,XRPUSDT,[],66.58,,
6299,1765209343238,XRPUSDT,"[""doji""]",59.17,,
6300,1765209643238,XRPUSDT,[],63.58,,
6301,1765209943238,XRPUSDT,[],60.43,,
6302,1765210843238,XRPUSDT,[],64.54,,
6303,1765211443238,XRPUSDT,[],59.93,,
